RK,Player,Team,Position,AVG,Min,Max
1,Jonathan Taylor,IND ,RB,1.6,1.0,2.0
2,Christian McCaffrey,CAR ,RB,2.6,1.0,7.0
3,Justin Jefferson,MIN ,WR,3.4,1.0,5.0
4,Cooper Kupp,LAR ,WR,4.6,3.0,7.0
5,Ja'Marr Chase,CIN ,WR,5.0,3.0,6.0
6,Dalvin Cook,MIN ,RB,5.6,4.0,8.0
7,Austin Ekeler,LAC ,RB,6.6,3.0,10.0
8,Stefon Diggs,BUF ,WR,9.6,7.0,13.0
9,Derrick Henry,TEN ,RB,11.0,5.0,17.0
10,Najee Harris,PIT ,RB,11.2,7.0,15.0
11,Davante Adams,LV ,WR,11.4,8.0,16.0
12,D'Andre Swift,DET ,RB,12.4,9.0,15.0
13,Joe Mixon,CIN ,RB,12.8,8.0,16.0
14,CeeDee Lamb,DAL ,WR,14.6,11.0,19.0
15,Saquon Barkley,NYG ,RB,15.4,9.0,28.0
16,Travis Kelce,KC ,TE,16.8,9.0,25.0
17,Alvin Kamara,NO ,RB,18.0,17.0,19.0
18,A.J. Brown,PHI ,WR,19.6,13.0,32.0
19,Javonte Williams,DEN ,RB,21.6,16.0,28.0
20,Deebo Samuel,SF ,WR,24.0,19.0,31.0
21,Aaron Jones,GB ,RB,24.6,12.0,39.0
22,Leonard Fournette,TB ,RB,24.6,19.0,30.0
23,Mark Andrews,BAL ,TE,26.4,21.0,35.0
24,Nick Chubb,CLE ,RB,26.6,18.0,38.0
25,Mike Williams,LAC ,WR,26.8,17.0,34.0
26,Michael Pittman Jr.,IND ,WR,27.2,20.0,35.0
27,James Conner,ARI ,RB,27.6,22.0,32.0
28,Mike Evans,TB ,WR,28.6,17.0,37.0
29,Kyle Pitts,ATL ,TE,29.2,24.0,34.0
30,Tyreek Hill,MIA ,WR,29.6,23.0,41.0
31,Tee Higgins,CIN ,WR,30.6,25.0,45.0
32,Josh Allen,BUF ,QB,31.2,20.0,36.0
33,Travis Etienne Jr.,JAC ,RB,32.6,28.0,39.0
34,Cam Akers,LAR ,RB,35.2,27.0,51.0
35,Keenan Allen,LAC ,WR,35.2,31.0,38.0
36,DJ Moore,CAR ,WR,37.4,25.0,58.0
37,Jaylen Waddle,MIA ,WR,38.2,30.0,45.0
38,Courtland Sutton,DEN ,WR,39.4,19.0,62.0
39,Lamar Jackson,BAL ,QB,40.6,23.0,52.0
40,Breece Hall,NYJ ,RB,42.0,27.0,56.0
41,Terry McLaurin,WAS ,WR,43.4,38.0,52.0
42,Patrick Mahomes II,KC ,QB,44.0,22.0,66.0
43,Ezekiel Elliott,DAL ,RB,46.2,33.0,64.0
44,AJ Dillon,GB ,RB,48.2,36.0,61.0
45,Justin Herbert,LAC ,QB,48.6,21.0,66.0
46,Diontae Johnson,PIT ,WR,49.0,39.0,58.0
47,Gabriel Davis,BUF ,WR,49.0,40.0,59.0
48,Michael Thomas,NO ,WR,51.8,43.0,69.0
49,George Kittle,SF ,TE,53.0,46.0,58.0
50,J.K. Dobbins,BAL ,RB,53.4,40.0,74.0
51,Brandin Cooks,HOU ,WR,53.8,42.0,73.0
52,Darren Waller,LV ,TE,56.2,47.0,72.0
53,Rashod Bateman,BAL ,WR,57.6,41.0,74.0
54,Kyler Murray,ARI ,QB,58.2,44.0,76.0
55,Josh Jacobs,LV ,RB,58.2,48.0,68.0
56,Chase Edmonds,MIA ,RB,58.4,40.0,70.0
57,Jalen Hurts,PHI ,QB,58.6,41.0,89.0
58,David Montgomery,CHI ,RB,59.0,41.0,71.0
59,DK Metcalf,SEA ,WR,60.2,43.0,80.0
60,Marquise Brown,ARI ,WR,60.4,39.0,80.0
61,Allen Robinson II,LAR ,WR,62.6,43.0,100.0
62,Jerry Jeudy,DEN ,WR,63.6,50.0,79.0
63,Dalton Schultz,DAL ,TE,64.2,52.0,76.0
64,Elijah Mitchell,SF ,RB,64.6,54.0,75.0
65,Darnell Mooney,CHI ,WR,65.2,48.0,94.0
66,Miles Sanders,PHI ,RB,66.8,47.0,88.0
67,Kareem Hunt,CLE ,RB,67.6,59.0,83.0
68,Rhamondre Stevenson,NE ,RB,69.0,53.0,84.0
69,Damien Harris,NE ,RB,69.4,50.0,77.0
70,Elijah Moore,NYJ ,WR,69.4,55.0,83.0
71,Amon-Ra St. Brown,DET ,WR,70.6,56.0,82.0
72,Tony Pollard,DAL ,RB,71.8,57.0,91.0
73,Joe Burrow,CIN ,QB,72.8,47.0,90.0
74,Clyde Edwards-Helaire,KC ,RB,73.2,53.0,96.0
75,Rashaad Penny,SEA ,RB,75.6,68.0,87.0
76,Dallas Goedert,PHI ,TE,75.6,69.0,86.0
77,Tom Brady,TB ,QB,76.0,27.0,92.0
78,Dameon Pierce,HOU ,RB,76.0,55.0,92.0
79,Drake London,ATL ,WR,76.6,49.0,97.0
80,Chris Godwin,TB ,WR,76.6,57.0,109.0
81,Antonio Gibson,WAS ,RB,77.6,48.0,122.0
82,Devin Singletary,BUF ,RB,79.8,62.0,99.0
83,Amari Cooper,CLE ,WR,82.2,49.0,112.0
84,Trey Lance,SF ,QB,83.0,64.0,100.0
85,T.J. Hockenson,DET ,TE,84.6,77.0,93.0
86,Dak Prescott,DAL ,QB,85.8,73.0,111.0
87,Melvin Gordon III,DEN ,RB,86.6,67.0,100.0
88,JuJu Smith-Schuster,KC ,WR,87.0,65.0,114.0
89,Russell Wilson,DEN ,QB,89.2,65.0,110.0
90,Christian Kirk,JAC ,WR,89.4,78.0,112.0
91,Cordarrelle Patterson,ATL ,RB,90.6,63.0,125.0
92,James Cook,BUF ,RB,90.8,85.0,98.0
93,Zach Ertz,ARI ,TE,91.0,85.0,94.0
94,Brian Robinson Jr.,WAS ,RB,94.2,80.0,118.0
95,Allen Lazard,GB ,WR,95.4,78.0,115.0
96,Ken Walker III,SEA ,RB,96.4,84.0,119.0
97,Kadarius Toney,NYG ,WR,97.6,88.0,105.0
98,Hunter Renfrow,LV ,WR,100.2,81.0,111.0
99,DeVonta Smith,PHI ,WR,100.4,86.0,122.0
100,Matthew Stafford,LAR ,QB,101.2,85.0,114.0
101,Brandon Aiyuk,SF ,WR,101.2,91.0,107.0
102,Adam Thielen,MIN ,WR,103.0,84.0,141.0
103,Cole Kmet,CHI ,TE,103.8,92.0,127.0
104,Derek Carr,LV ,QB,104.8,87.0,125.0
105,Michael Carter,NYJ ,RB,106.4,88.0,129.0
106,Tyler Lockett,SEA ,WR,107.0,94.0,126.0
107,David Njoku,CLE ,TE,108.4,100.0,124.0
108,Kirk Cousins,MIN ,QB,112.2,94.0,158.0
109,Justin Fields,CHI ,QB,112.4,100.0,132.0
110,Alexander Mattison,MIN ,RB,113.2,98.0,124.0
111,Aaron Rodgers,GB ,QB,114.4,85.0,127.0
112,Skyy Moore,KC ,WR,115.8,82.0,183.0
113,Treylon Burks,TEN ,WR,117.6,104.0,134.0
114,Chris Olave,NO ,WR,117.8,106.0,138.0
115,Dawson Knox,BUF ,TE,121.0,103.0,140.0
116,Nyheim Hines,IND ,RB,123.4,108.0,150.0
117,Darrell Henderson Jr.,LAR ,RB,124.6,104.0,156.0
118,Pat Freiermuth,PIT ,TE,124.6,104.0,141.0
119,Isiah Pacheco,KC ,RB,125.8,108.0,137.0
120,Kenneth Gainwell,PHI ,RB,126.2,118.0,145.0
121,Khalil Herbert,CHI ,RB,128.0,83.0,215.0
122,DeAndre Hopkins,ARI ,WR,128.6,108.0,152.0
123,Russell Gage,TB ,WR,128.8,96.0,164.0
124,Tua Tagovailoa,MIA ,QB,130.0,103.0,160.0
125,Albert Okwuegbunam,DEN ,TE,130.4,106.0,142.0
126,Hunter Henry,NE ,TE,131.0,119.0,139.0
127,Chase Claypool,PIT ,WR,131.4,117.0,179.0
128,Irv Smith Jr.,MIN ,TE,131.8,123.0,139.0
129,James Robinson,JAC ,RB,133.6,126.0,144.0
130,Julio Jones,TB ,WR,133.8,99.0,197.0
131,Trevor Lawrence,JAC ,QB,136.6,123.0,161.0
132,Tyler Boyd,CIN ,WR,138.8,113.0,184.0
133,Garrett Wilson,NYJ ,WR,139.6,119.0,170.0
134,Robert Woods,TEN ,WR,139.8,106.0,183.0
135,George Pickens,PIT ,WR,141.8,116.0,163.0
136,Jakobi Meyers,NE ,WR,144.0,110.0,180.0
137,Gerald Everett,LAC ,TE,144.0,130.0,168.0
138,Marquez Valdes-Scantling,KC ,WR,144.2,112.0,194.0
139,Jamaal Williams,DET ,RB,144.4,120.0,210.0
140,Rachaad White,TB ,RB,145.0,119.0,187.0
141,Mike Gesicki,MIA ,TE,148.0,130.0,180.0
142,DeVante Parker,NE ,WR,148.4,111.0,218.0
143,Jahan Dotson,WAS ,WR,148.6,121.0,196.0
144,Noah Fant,SEA ,TE,151.6,135.0,179.0
145,Matt Ryan,IND ,QB,152.2,128.0,170.0
146,Buffalo Bills,BUF ,DST,152.6,138.0,166.0
147,Jameis Winston,NO ,QB,155.2,130.0,166.0
148,Rondale Moore,ARI ,WR,155.4,111.0,196.0
149,Jarvis Landry,NO ,WR,155.6,137.0,182.0
150,Isaiah Spiller,LAC ,RB,156.6,121.0,238.0
151,Tyler Allgeier,ATL ,RB,157.4,102.0,256.0
152,Isaiah McKenzie,BUF ,WR,159.0,105.0,192.0
153,Daniel Jones,NYG ,QB,160.0,145.0,195.0
154,Tampa Bay Buccaneers,TB ,DST,160.4,137.0,193.0
155,San Francisco 49ers,SF ,DST,160.8,142.0,175.0
156,Robert Tonyan,GB ,TE,162.0,140.0,186.0
157,Mac Jones,NE ,QB,163.4,147.0,196.0
158,Darrel Williams,ARI ,RB,165.0,110.0,292.0
159,J.D. McKissic,WAS ,RB,166.8,113.0,253.0
160,Tyrion Davis-Price,SF ,RB,167.0,140.0,189.0
161,Jalen Tolbert,DAL ,WR,168.4,147.0,204.0
162,Justin Tucker,BAL ,K,169.4,166.0,173.0
163,New Orleans Saints,NO ,DST,171.0,157.0,204.0
164,Sony Michel,MIA ,RB,172.8,106.0,270.0
165,Zamir White,LV ,RB,173.6,141.0,242.0
166,Raheem Mostert,MIA ,RB,174.8,145.0,199.0
167,Brevin Jordan,HOU ,TE,175.0,163.0,203.0
168,Denver Broncos,DEN ,DST,175.4,143.0,201.0
169,K.J. Osborn,MIN ,WR,176.8,152.0,210.0
170,Indianapolis Colts,IND ,DST,176.8,156.0,228.0
171,Tyler Higbee,LAR ,TE,179.0,158.0,225.0
172,Joshua Palmer,LAC ,WR,179.0,158.0,196.0
173,Kenny Golladay,NYG ,WR,179.2,128.0,216.0
174,New England Patriots,NE ,DST,179.8,142.0,223.0
175,Wan'Dale Robinson,NYG ,WR,180.8,150.0,209.0
176,Ryan Tannehill,TEN ,QB,181.6,151.0,195.0
177,Los Angeles Rams,LAR ,DST,182.8,162.0,208.0
178,Dallas Cowboys,DAL ,DST,184.0,154.0,205.0
179,Nico Collins,HOU ,WR,184.6,135.0,203.0
180,Mark Ingram II,NO ,RB,150.25,133.0,160.0
181,Jared Goff,DET ,QB,184.8,136.0,272.0
182,Baltimore Ravens,BAL ,DST,186.0,162.0,219.0
183,Michael Gallup,DAL ,WR,188.6,152.0,227.0
184,D'Ernest Johnson,CLE ,RB,190.4,124.0,233.0
185,Jameson Williams,DET ,WR,192.6,154.0,236.0
186,Deshaun Watson,CLE ,QB,193.4,162.0,279.0
187,Matt Gay,LAR ,K,193.6,177.0,226.0
188,Parris Campbell,IND ,WR,195.0,146.0,240.0
189,Austin Hooper,,TEN TE,195.8,158.0,230.0
190,Tyler Bass,BUF ,K,196.6,182.0,217.0
191,Hayden Hurst,CIN ,TE,168.0,134.0,185.0
192,Mo Alie-Cox,IND ,TE,200.4,150.0,251.0
193,Romeo Doubs,GB ,WR,200.6,178.0,237.0
194,Kansas City Chiefs,KC ,DST,202.0,159.0,247.0
195,Gus Edwards,BAL ,RB,204.2,127.0,254.0
196,DJ Chark Jr.,DET ,WR,204.2,169.0,238.0
197,KJ Hamler,DEN ,WR,206.8,180.0,241.0
198,Cleveland Browns,CLE ,DST,207.6,151.0,245.0
199,Green Bay Packers,GB ,DST,208.4,194.0,228.0
200,Christian Watson,GB ,WR,209.4,153.0,255.0
201,Evan Engram,JAC ,TE,211.0,156.0,255.0
202,Logan Thomas,WAS ,TE,211.0,169.0,257.0
203,Miami Dolphins,MIA ,DST,211.8,165.0,247.0
204,Robbie Anderson,CAR ,WR,213.0,205.0,222.0
205,Jeff Wilson Jr.,SF ,RB,213.8,155.0,293.0
206,D'Onta Foreman,CAR ,RB,186.75,167.0,225.0
207,Rodrigo Blankenship,IND ,K,214.0,186.0,237.0
208,Matt Prater,ARI ,K,215.2,188.0,237.0
209,Daniel Carlson,LV ,K,217.0,175.0,242.0
210,Marvin Jones Jr.,JAC ,WR,217.4,190.0,258.0
211,Los Angeles Chargers,LAC ,DST,217.8,167.0,272.0
212,Trey Sermon,SF ,RB,218.8,176.0,276.0
213,Mecole Hardman,KC ,WR,194.0,182.0,216.0
214,Ryan Succop,TB ,K,219.8,189.0,244.0
215,Samaje Perine,CIN ,RB,194.25,137.0,256.0
216,Corey Davis,NYJ ,WR,220.4,181.0,253.0
217,Alec Pierce,IND ,WR,220.6,187.0,267.0
218,Pittsburgh Steelers,PIT ,DST,221.4,193.0,235.0
219,Marlon Mack,HOU ,RB,196.25,151.0,278.0
220,Evan McPherson,CIN ,K,222.4,198.0,273.0
221,Zay Jones,JAC ,WR,225.2,206.0,262.0
222,Joshua Kelley,LAC ,RB,201.5,140.0,250.0
223,Van Jefferson,LAR ,WR,226.0,204.0,238.0
224,Davis Mills,HOU ,QB,226.2,177.0,276.0
225,Donovan Peoples-Jones,CLE ,WR,228.2,212.0,261.0
226,Harrison Butker,,KC K,204.75,173.0,216.0
227,Carson Wentz,WAS ,QB,230.0,173.0,268.0
228,Kendrick Bourne,NE ,WR,230.0,203.0,267.0
229,Cincinnati Bengals,CIN ,DST,230.0,211.0,248.0
230,Tyler Conklin,NYJ ,TE,233.2,202.0,260.0
231,Eno Benjamin,ARI ,RB,211.25,158.0,280.0
232,Robbie Gould,SF ,K,234.4,209.0,271.0
233,Philadelphia Eagles,PHI ,DST,236.0,205.0,264.0
234,Ameer Abdullah,LV ,RB,214.5,133.0,261.0
235,Baker Mayfield,CAR ,QB,236.8,148.0,316.0
236,Younghoe ,"Koo
                                            
                                            
                                                ",ATL K,237.0,174.0,288.0
237,A.J. Green,ARI ,WR,238.6,220.0,266.0
238,Damien Williams,ATL ,RB,183.33333333333334,176.0,197.0
239,David Bell,CLE ,WR,218.25,203.0,244.0
240,Jason Sanders,MIA ,K,240.8,197.0,283.0
241,Greg Zuerlein,NYJ ,K,243.0,178.0,289.0
242,Jerick McKinnon,KC ,RB,224.75,185.0,271.0
243,Carolina Panthers,CAR ,DST,245.6,221.0,271.0
244,Zach Wilson,NYJ ,QB,227.25,200.0,262.0
245,Nick Folk,NE ,K,228.75,197.0,280.0
246,Tennessee Titans,TEN ,DST,248.4,209.0,275.0
247,Dustin Hopkins,LAC ,K,248.8,222.0,279.0
248,Sammy Watkins,GB ,WR,200.0,149.0,237.0
249,Curtis Samuel,WAS ,WR,232.5,213.0,256.0
250,Boston Scott,PHI ,RB,232.75,172.0,270.0
251,William Fuller V,FA ,WR,233.0,224.0,254.0
252,Chris Evans,CIN ,RB,204.0,165.0,274.0
253,Laviska Shenault Jr.,JAC ,WR,251.8,219.0,267.0
254,Jamison Crowder,BUF ,WR,236.25,215.0,258.0
255,Brandon McManus,DEN ,K,253.6,231.0,282.0
256,Chuba Hubbard,CAR ,RB,254.4,192.0,322.0
257,Giovani Bernard,TB ,RB,211.33333333333334,172.0,265.0
258,Wil Lutz,NO ,K,256.2,231.0,273.0
259,Jake Elliott,PHI ,K,256.4,245.0,278.0
260,Chris Boswell,PIT ,K,257.2,245.0,296.0
261,Ty Montgomery,NE ,RB,216.33333333333334,131.0,269.0
262,Daniel Bellinger,NYG ,TE,245.5,230.0,255.0
263,Arizona Cardinals,ARI ,DST,261.0,241.0,284.0
264,Trey McBride,ARI ,TE,262.0,243.0,282.0
265,Braxton Berrios,NYJ ,WR,223.0,216.0,233.0
266,Dontrell Hilliard,TEN ,RB,224.0,211.0,236.0
267,Mason Crosby,GB ,K,265.6,232.0,291.0
268,Sterling Shepard,NYG ,WR,252.75,202.0,290.0
269,Ronald Jones II,KC ,RB,230.33333333333334,177.0,275.0
270,Rex Burkhead,HOU ,RB,253.5,198.0,309.0
271,Byron Pringle,CHI ,WR,256.0,199.0,287.0
272,Hassan Haskins,TEN ,RB,235.0,184.0,277.0
273,Terrace Marshall Jr.,CAR ,WR,257.0,201.0,306.0
274,Mike Davis,BAL ,RB,236.0,215.0,256.0
275,Chicago Bears,CHI ,DST,273.2,223.0,297.0
276,Cedrick Wilson Jr.,MIA ,WR,261.25,235.0,293.0
277,Randall Cobb,GB ,WR,241.33333333333334,218.0,263.0
278,Nelson Agholor,NE ,WR,243.66666666666666,224.0,262.0
279,Dan Arnold,JAC ,TE,263.75,239.0,290.0
280,Zack Moss,BUF ,RB,264.75,238.0,294.0
281,Odell Beckham Jr.,FA ,WR,265.0,233.0,294.0
282,Jonnu Smith,NE ,TE,265.25,234.0,288.0
283,Kyle Philips,TEN ,WR,265.5,259.0,277.0
284,Minnesota Vikings,MIN ,DST,277.2,243.0,299.0
285,Isaiah Likely,BAL ,TE,250.33333333333334,230.0,264.0
286,Jason Myers,SEA ,K,270.5,217.0,298.0
287,Nick Westbrook-Ikhine,TEN ,WR,254.33333333333334,240.0,265.0
288,Marcus Mariota,ATL ,QB,275.75,251.0,320.0
289,Graham Gano,NYG ,K,287.2,266.0,305.0
290,Greg Joseph,MIN ,K,264.3333333333333,223.0,286.0
291,Washington Commanders,WAS ,DST,289.0,265.0,305.0
292,Cameron Brate,TB ,TE,239.5,226.0,253.0
293,Devin Duvernay,BAL ,WR,267.6666666666667,261.0,280.0
294,Jaylen Warren,PIT ,RB,268.0,236.0,296.0
295,Kenyan Drake,FA ,RB,261.5,166.0,357.0
296,C.J. Uzomah,NYJ ,TE,284.0,248.0,309.0
297,Matt Breida,NYG ,RB,271.6666666666667,231.0,298.0
298,Trestan Ebner,CHI ,RB,250.0,233.0,267.0
299,Phillip Lindsay,IND ,RB,275.0,251.0,317.0
300,New York Jets,NYJ ,DST,291.75,273.0,310.0
301,Brett Maher,DAL ,K,261.0,247.0,275.0
302,New York Giants,NYG ,DST,300.6,285.0,335.0
303,Harrison Bryant,CLE ,TE,282.0,248.0,303.0
304,Seattle Seahawks,SEA ,DST,298.8,275.0,325.0
305,Pierre Strong Jr.,NE ,RB,263.0,230.0,296.0
306,Adam Trautman,NO ,TE,289.3333333333333,229.0,341.0
307,Kenny Pickett,PIT ,QB,299.25,268.0,347.0
308,Greg Dulcich,DEN ,TE,289.3333333333333,264.0,338.0
309,Josh Reynolds,DET ,WR,265.5,265.0,266.0
310,Kyle Rudolph,TB ,TE,285.0,279.0,290.0
311,Detroit Lions,DET ,DST,294.5,281.0,314.0
312,Jacoby Brissett,CLE ,QB,297.25,270.0,331.0
313,Randy Bullock,TEN ,K,288.0,269.0,304.0
314,Tommy Tremble,CAR ,TE,289.6666666666667,263.0,321.0
315,Ke'Shawn Vaughn,TB ,RB,290.6666666666667,253.0,318.0
316,Myles Gaskin,MIA ,RB,293.0,228.0,358.0
317,Cairo Santos,CHI ,K,276.5,271.0,282.0
318,,"Ka'imi Fairbairn
                                            
                                            
                                                ",HOU K,292.3333333333333,272.0,320.0
319,Las Vegas Raiders,LV ,DST,304.0,279.0,337.0
320,John Bates,WAS ,TE,293.6666666666667,277.0,303.0
321,Noah Brown,DAL ,WR,242.0,242.0,242.0
322,Mack Hollins,LV ,WR,283.0,259.0,307.0
323,Jacksonville Jaguars,JAC ,DST,303.0,287.0,319.0
324,Chase McLaughlin,FA ,K,284.5,277.0,292.0
325,Atlanta Falcons,ATL ,DST,297.6666666666667,286.0,311.0
326,Ty Johnson,NYJ ,RB,249.0,249.0,249.0
327,Anthony Firkser,ATL ,TE,250.0,250.0,250.0
328,Danny Gray,SF ,WR,258.0,258.0,258.0
329,Snoop Conner,JAC ,RB,291.5,275.0,308.0
330,Jelani Woods,IND ,TE,292.0,270.0,314.0
331,James Proche II,BAL ,WR,293.0,284.0,302.0
332,O.J. Howard,BUF ,TE,304.5,267.0,342.0
333,Marquez Callaway,NO ,WR,268.0,268.0,268.0
334,Josh Lambo,FA ,K,269.0,269.0,269.0
335,Tristan Vizcaino,NE ,K,276.0,276.0,276.0
336,Malik Willis,TEN ,QB,300.5,280.0,321.0
337,Houston Texans,HOU ,DST,315.3333333333333,287.0,343.0
338,Khalil Shakir,BUF ,WR,281.0,281.0,281.0
339,Bryan Edwards,ATL ,WR,282.0,282.0,282.0
340,Quinn Nordin,FA ,K,282.0,282.0,282.0
341,Kalif Raymond,DET ,WR,283.0,283.0,283.0
342,Austin Seibert,DET ,K,283.0,283.0,283.0
343,Josiah Deguara,GB ,TE,303.0,293.0,313.0
344,Desmond Ridder,ATL ,QB,321.0,300.0,356.0
345,Deonte Harty,NO ,WR,285.0,285.0,285.0
346,Jerome Ford,CLE ,RB,286.0,286.0,286.0
347,Donald Parham Jr.,LAC ,TE,304.5,301.0,308.0
348,Abram Smith,NO ,RB,289.0,289.0,289.0
349,Mitch Trubisky,PIT ,QB,313.3333333333333,294.0,328.0
350,Geno Smith,SEA ,QB,316.5,289.0,344.0
351,Velus Jones Jr.,CHI ,WR,292.0,292.0,292.0
352,Jimmy Garoppolo,SF ,QB,324.5,295.0,354.0
353,Jalen Reagor,PHI ,WR,297.0,297.0,297.0
354,Tyler Badie,BAL ,RB,311.5,297.0,326.0
355,Drew Lock,SEA ,QB,326.6666666666667,299.0,359.0
356,Quez Watkins,PHI ,WR,300.0,300.0,300.0
357,Kene Nwangwu,MIN ,RB,300.0,300.0,300.0
358,Tyler Huntley,BAL ,QB,301.0,301.0,301.0
359,Tyrod Taylor,NYG ,QB,302.0,302.0,302.0
360,Sam Darnold,CAR ,QB,303.0,303.0,303.0
361,Foster Moreau,LV ,TE,306.0,306.0,306.0
362,Benny Snell Jr.,PIT ,RB,306.0,306.0,306.0
363,Equanimeous St. Brown,CHI ,WR,311.0,311.0,311.0
364,Travis Homer,SEA ,RB,312.0,312.0,312.0
365,Jauan Jennings,SF ,WR,313.0,313.0,313.0
366,Taysom Hill,NO ,TE,315.0,315.0,315.0
367,Juwan Johnson,NO ,TE,324.0,315.0,333.0
368,Pharaoh Brown,HOU ,TE,319.0,319.0,319.0
369,Amari Rodgers,GB ,WR,323.0,323.0,323.0
370,Kyren Williams,LAR ,RB,324.0,324.0,324.0
371,Darius Slayton,NYG ,WR,327.0,327.0,327.0
372,DeeJay Dallas,SEA ,RB,329.0,329.0,329.0
373,Anthony McFarland Jr.,PIT ,RB,330.0,330.0,330.0
374,Justin Watson,KC ,WR,332.0,332.0,332.0
375,Jake Ferguson,DAL ,TE,334.0,334.0,334.0
376,Ben Skowronek,LAR ,WR,336.0,336.0,336.0
377,Tutu Atwell,LAR ,WR,339.0,339.0,339.0
378,Chris Conley,HOU ,WR,340.0,340.0,340.0
379,Tyquan Thornton,NE ,WR,345.0,345.0,345.0
380,Mike Boone,DEN ,RB,346.0,346.0,346.0
381,Quintez Cephus,DET ,WR,348.0,348.0,348.0
382,Jalen Guyton,LAC ,WR,349.0,349.0,349.0
383,Trent Sherfield,MIA ,WR,350.0,350.0,350.0
384,Jamal Agnew,JAC ,WR,351.0,351.0,351.0
385,Justice Hill,BAL ,RB,352.0,352.0,352.0
386,Larry Rountree III,LAC ,RB,353.0,353.0,353.0
387,Julius Chestnut,TEN ,RB,355.0,355.0,355.0
