player,team,pos,passing_yards,passing_tds,interceptions,rush_attempts,rushing_yards,rushing_tds,receptions,rec_yards,rec_tds
Josh Allen,BUF,QB,4451,27,13,133,754,13,0,0,0
Patrick Mahomes,KAN,QB,5760,34,6,52,297,3,0,0,0
Jalen Hurts,PHI,QB,4010,19,10,184,1019,13,0,0,0
Joe Burrow,CIN,QB,5525,37,15,24,136,2,0,0,0
Lamar Jackson,BAL,QB,2902,31,4,190,1052,6,0,0,0
Justin Fields,CHI,QB,4304,17,24,189,991,4,0,0,0
Justin Herbert,LAC,QB,4329,33,12,48,272,2,0,0,0
Trevor Lawrence,JAC,QB,5359,17,26,91,470,3,0,0,0
Dak Prescott,DAL,QB,4560,27,9,47,255,3,0,0,0
Daniel Jones,NYG,QB,4080,31,16,69,381,3,0,0,0
Tua Tagovailoa,MIA,QB,4514,26,16,38,201,5,0,0,0
Kirk Cousins,MIN,QB,4498,32,6,13,78,0,0,0,0
Deshaun Watson,CLE,QB,3795,25,4,63,355,1,0,0,0
Trey Lance,SFO,QB,2639,23,9,127,710,4,0,0,0
Kyler Murray,ARI,QB,3229,18,11,84,487,4,0,0,0
Jared Goff,DET,QB,4336,20,14,7,35,1,0,0,0
Geno Smith,SEA,QB,3168,23,4,34,196,4,0,0,0
Derek Carr,NOR,QB,3711,20,7,14,76,2,0,0,0
Russell Wilson,DEN,QB,3060,22,4,45,251,1,0,0,0
Aaron Rodgers,GNB,QB,3389,21,2,27,147,0,0,0,0
Matthew Stafford,LAR,QB,3504,20,11,11,69,0,0,0,0
Kenny Pickett,PIT,QB,3137,18,13,25,143,1,0,0,0
Mac Jones,NWE,QB,3127,19,10,20,106,0,0,0,0
Ryan Tannehill,TEN,QB,2332,20,4,30,160,4,0,0,0
Sam Howell,WAS,QB,2946,17,11,22,123,0,0,0,0
Brock Purdy,SFO,QB,2878,16,10,22,117,1,0,0,0
Jimmy Garoppolo,LVR,QB,2533,17,8,6,40,1,0,0,0
Bryce Young,FA,QB,2498,14,10,20,114,0,0,0,0
C.J Stroud,FA,QB,2347,13,9,17,102,0,0,0,0
Desmond Ridder,ATL,QB,2342,12,9,17,95,0,0,0,0
Jameis Winston,NOR,QB,2143,13,12,18,104,0,0,0,0
Jordan Love,GNB,QB,1996,10,8,15,79,0,0,0,0
Matt Ryan,FA,QB,1830,10,5,10,62,0,0,0,0
Carson Wentz,FA,QB,1599,10,2,17,90,0,0,0,0
Baker Mayfield,TB,QB,1552,8,8,10,57,0,0,0,0
Will Levis,FA,QB,1477,9,5,12,60,0,0,0,0
Zach Wilson,NYJ,QB,1197,4,6,18,96,1,0,0,0
Jarrett Stidham,DEN,QB,1160,7,4,9,52,0,0,0,0
Jacoby Brissett,WAS,QB,966,6,2,13,74,0,0,0,0
Anthony Richardson,FA,QB,1010,5,3,7,43,0,0,0,0
Davis Mills,HOU,QB,908,5,2,2,15,0,0,0,0
Malik Willis,TEN,QB,866,4,2,6,36,0,0,0,0
Andy Dalton,CAR,QB,828,4,2,2,18,0,0,0,0
Mitchell Trubisky,PIT,QB,693,3,2,7,42,1,0,0,0
Marcus Mariota,PHI,QB,620,3,1,15,86,0,0,0,0
Christian McCaffrey,SFO,RB,0,0,0,299,1314,8,114,1059,3
Jonathan Taylor,IND,RB,0,0,0,329,1787,16,37,340,2
Austin Ekeler,LAC,RB,0,0,0,205,906,12,69,615,8
Saquon Barkley,NYG,RB,0,0,0,318,1225,3,79,506,3
Kenneth Walker III,SEA,RB,0,0,0,293,1212,8,54,434,1
Josh Jacobs,LVR,RB,0,0,0,254,993,10,67,402,0
Derrick Henry,TEN,RB,0,0,0,313,1313,13,24,204,0
Travis Etienne Jr.,JAC,RB,0,0,0,270,1125,6,47,380,0
Breece Hall,NYJ,RB,0,0,0,264,1123,7,49,405,1
Nick Chubb,CLE,RB,0,0,0,259,1340,9,21,202,1
Rhamondre Stevenson,NWE,RB,0,0,0,256,1271,10,29,240,0
Javonte Williams,DEN,RB,0,0,0,216,997,4,46,363,3
Najee Harris,PIT,RB,0,0,0,232,916,5,55,367,2
Joe Mixon,CIN,RB,0,0,0,222,896,9,31,242,2
Tony Pollard,DAL,RB,0,0,0,175,961,3,53,450,0
D'Andre Swift,DET,RB,0,0,0,150,624,4,61,448,2
Dalvin Cook,MIN,RB,0,0,0,259,1221,6,35,234,0
Aaron Jones,GNB,RB,0,0,0,159,733,4,46,343,5
Dameon Pierce,HOU,RB,0,0,0,218,907,6,39,315,0
Alvin Kamara,NOR,RB,0,0,0,204,741,3,39,383,3
James Conner,ARI,RB,0,0,0,161,573,10,28,278,2
J.K. Dobbins,BAL,RB,0,0,0,151,943,11,20,138,0
Cam Akers,LAR,RB,0,0,0,261,1087,3,19,229,1
Rachaad White,TB,RB,0,0,0,190,809,5,35,281,1
David Montgomery,DET,RB,0,0,0,192,766,5,39,274,0
Miles Sanders,CAR,RB,0,0,0,200,1103,0,38,225,0
A.J. Dillon,GNB,RB,0,0,0,171,700,4,32,286,2
Tyler Allgeier,ATL,RB,0,0,0,171,738,5,33,263,1
Leonard Fournette,FA,RB,0,0,0,114,523,4,43,305,1
James Cook,BUF,RB,0,0,0,163,716,5,29,255,1
Antonio Gibson,WAS,RB,0,0,0,168,667,4,26,184,2
Brian Robinson Jr.,WAS,RB,0,0,0,165,690,4,29,230,0
Ezekiel Elliott,FA,RB,0,0,0,143,606,6,27,176,0
Isiah Pacheco,KAN,RB,0,0,0,146,645,4,28,237,1
Kareem Hunt,CLE,RB,0,0,0,103,501,6,30,234,0
Khalil Herbert,CHI,RB,0,0,0,186,787,3,26,168,0
Damien Harris,BUF,RB,0,0,0,123,602,8,10,83,0
Jamaal Williams,NOR,RB,0,0,0,177,672,2,29,175,0
Devin Singletary,HOU,RB,0,0,0,124,596,4,26,149,0
Bijan Robinson,FA,RB,0,0,0,128,577,4,24,187,0
Jerick McKinnon,KAN,RB,0,0,0,132,552,3,23,199,1
Elijah Mitchell,SFO,RB,0,0,0,147,723,4,14,102,1
Alexander Mattison,MIN,RB,0,0,0,124,467,3,28,207,1
Raheem Mostert,MIA,RB,0,0,0,115,481,2,22,184,0
Kenneth Gainwell,PHI,RB,0,0,0,60,265,5,30,217,0
Rashaad Penny,PHI,RB,0,0,0,101,669,5,5,43,0
Michael Carter,NYJ,RB,0,0,0,100,442,2,24,222,0
Cordarrelle Patterson,ATL,RB,0,0,0,70,265,2,22,244,2
Clyde Edwards-Helaire,KAN,RB,0,0,0,99,426,3,16,107,2
Jeff Wilson,MIA,RB,0,0,0,160,567,4,13,62,0
Chuba Hubbard,CAR,RB,0,0,0,117,413,3,18,118,1
Jaylen Warren,PIT,RB,0,0,0,102,418,2,18,155,1
D'Onta Foreman,CHI,RB,0,0,0,131,550,2,8,118,0
Chase Edmonds,TB,RB,0,0,0,75,378,1,28,191,0
Samaje Perine,DEN,RB,0,0,0,62,279,1,29,206,1
Zamir White,LVR,RB,0,0,0,87,395,3,17,135,1
Jahmyr Gibbs,FA,RB,0,0,0,88,383,2,15,128,1
D'Ernest Johnson,JAC,RB,0,0,0,77,433,1,14,110,0
James Robinson,FA,RB,0,0,0,77,346,4,13,102,0
Isaiah Spiller,LAC,RB,0,0,0,81,348,2,14,117,0
Zonovan Knight,NYJ,RB,0,0,0,75,332,1,14,119,0
J.D. McKissic,FA,RB,0,0,0,27,120,1,24,215,1
Nyheim Hines,BUF,RB,0,0,0,37,168,0,20,188,0
Devon Achane,FA,RB,0,0,0,69,294,1,12,106,0
Gus Edwards,BAL,RB,0,0,0,75,355,2,4,65,0
Kendre Miller,FA,RB,0,0,0,67,282,1,13,98,0
Joshua Kelley,LAC,RB,0,0,0,109,314,0,15,128,0
Zach Evans,FA,RB,0,0,0,60,263,1,12,89,0
Zack Moss,IND,RB,0,0,0,53,197,2,13,104,1
Pierre Strong Jr.,NWE,RB,0,0,0,57,246,1,11,90,0
Melvin Gordon,KAN,RB,0,0,0,54,266,1,7,58,1
Zach Charbonnet,FA,RB,0,0,0,59,237,2,11,88,0
Eno Benjamin,NOR,RB,0,0,0,65,228,2,10,83,0
Darrell Henderson,FA,RB,0,0,0,46,212,1,8,58,1
Jordan Mason,SFO,RB,0,0,0,55,231,1,9,77,0
Hassan Haskins,TEN,RB,0,0,0,53,228,2,9,83,0
JaMycal Hasty,JAC,RB,0,0,0,52,219,0,9,75,0
Tyrion Davis-Price,SFO,RB,0,0,0,51,214,1,9,75,0
Latavius Murray,DEN,RB,0,0,0,56,218,3,5,33,0
Kenyan Drake,BAL,RB,0,0,0,29,113,0,13,136,0
Justin Jefferson,MIN,WR,0,0,0,3,16,0,132,2033,12
Ja'Marr Chase,CIN,WR,0,0,0,3,24,0,97,1703,15
Cooper Kupp,LAR,WR,0,0,0,3,13,0,117,1614,13
Davante Adams,LVR,WR,0,0,0,0,0,0,117,1520,9
CeeDee Lamb,DAL,WR,0,0,0,18,100,0,102,1534,8
Tyreek Hill,MIA,WR,0,0,0,18,92,0,115,1234,8
Stefon Diggs,BUF,WR,0,0,0,0,0,0,100,1276,9
A.J. Brown,PHI,WR,0,0,0,3,15,0,101,1375,7
Amon-Ra St. Brown,DET,WR,0,0,0,13,72,0,103,1123,5
Garrett Wilson,NYJ,WR,0,0,0,0,0,0,95,1186,7
Tee Higgins,CIN,WR,0,0,0,0,0,0,91,1226,6
Jaylen Waddle,MIA,WR,0,0,0,1,3,0,106,1095,6
DeVonta Smith,PHI,WR,0,0,0,0,0,0,87,1301,6
Chris Godwin,TB,WR,0,0,0,3,21,1,96,1126,4
DK Metcalf,SEA,WR,0,0,0,0,6,0,75,964,12
Deebo Samuel,SFO,WR,0,0,0,48,273,5,52,1042,3
Chris Olave,NOR,WR,0,0,0,0,0,0,89,1074,6
Keenan Allen,LAC,WR,0,0,0,0,0,0,103,1106,5
D.J. Moore,CHI,WR,0,0,0,8,46,0,94,1109,3
DeAndre Hopkins,ARI,WR,0,0,0,0,1,0,91,1166,4
Amari Cooper,CLE,WR,0,0,0,0,0,0,78,945,8
Michael Pittman Jr.,IND,WR,0,0,0,8,39,0,85,1026,6
Mike Evans,TB,WR,0,0,0,2,8,0,59,851,11
Drake London,ATL,WR,0,0,0,0,0,0,74,983,7
Mike Williams,LAC,WR,0,0,0,0,0,0,68,1049,7
Diontae Johnson,PIT,WR,0,0,0,6,41,0,82,904,6
Terry McLaurin,WAS,WR,0,0,0,2,12,0,75,1027,4
Marquise Brown,ARI,WR,0,0,0,0,4,0,75,879,5
Jerry Jeudy,DEN,WR,0,0,0,0,0,0,64,1031,3
Tyler Lockett,SEA,WR,0,0,0,0,6,0,60,955,5
Brandon Aiyuk,SFO,WR,0,0,0,3,19,0,65,919,6
Christian Watson,GNB,WR,0,0,0,0,0,0,67,922,6
Christian Kirk,JAC,WR,0,0,0,2,10,0,67,884,5
Treylon Burks,TEN,WR,0,0,0,0,0,0,66,836,5
George Pickens,PIT,WR,0,0,0,0,0,0,65,880,5
Courtland Sutton,DEN,WR,0,0,0,0,0,0,73,964,3
Darnell Mooney,CHI,WR,0,0,0,4,26,0,63,884,2
Rashod Bateman,BAL,WR,0,0,0,0,0,0,80,909,2
Elijah Moore,CLE,WR,0,0,0,12,67,1,53,673,5
JuJu Smith-Schuster,FA,WR,0,0,0,0,0,0,67,570,6
Jahan Dotson,WAS,WR,0,0,0,0,0,0,56,793,4
Jakobi Meyers,LVR,WR,0,0,0,0,7,0,73,781,2
Gabe Davis,BUF,WR,0,0,0,0,0,0,44,728,7
Brandin Cooks,HOU,WR,0,0,0,2,15,0,59,750,3
Rondale Moore,ARI,WR,0,0,0,20,111,0,75,653,1
Kadarius Toney,KAN,WR,0,0,0,0,0,0,53,718,5
Jameson Williams,DET,WR,0,0,0,0,0,0,57,761,4
Zay Jones,JAC,WR,0,0,0,0,3,0,69,810,0
Calvin Ridley,JAC,WR,0,0,0,0,0,0,47,704,5
Allen Lazard,NYJ,WR,0,0,0,6,32,0,42,555,7
Hunter Renfrow,LVR,WR,0,0,0,0,2,0,53,541,4
Michael Thomas,NOR,WR,0,0,0,-1,-2,0,55,641,2
Wan'Dale Robinson,NYG,WR,0,0,0,0,0,0,49,652,4
Tyler Boyd,CIN,WR,0,0,0,2,16,0,52,627,3
Nico Collins,HOU,WR,0,0,0,0,0,0,51,688,1
Donovan Peoples-Jones,CLE,WR,0,0,0,0,0,0,40,678,4
Josh Palmer,LAC,WR,0,0,0,1,7,0,46,511,5
Michael Gallup,DAL,WR,0,0,0,0,0,0,42,613,3
Skyy Moore,KAN,WR,0,0,0,0,0,0,44,566,3
Chase Claypool,CHI,WR,0,0,0,12,68,0,42,650,1
Adam Thielen,FA,WR,0,0,0,0,1,0,39,467,5
D.J. Chark,CAR,WR,0,0,0,0,0,0,40,565,4
Romeo Doubs,GNB,WR,0,0,0,0,0,0,42,577,3
Alec Pierce,IND,WR,0,0,0,0,0,0,42,535,4
Curtis Samuel,WAS,WR,0,0,0,20,109,0,41,444,2
Allen Robinson,LAR,WR,0,0,0,0,0,0,51,538,1
K.J. Osborn,MIN,WR,0,0,0,1,6,0,35,482,4
Rashid Shaheed,NOR,WR,0,0,0,0,0,0,39,517,2
Russell Gage,TB,WR,0,0,0,0,0,0,40,493,3
Mecole Hardman,NYJ,WR,0,0,0,5,33,0,42,516,2
Parris Campbell,NYG,WR,0,0,0,0,0,0,39,515,3
Tyquan Thornton,NWE,WR,0,0,0,0,0,0,38,492,3
Robert Woods,HOU,WR,0,0,0,12,62,1,37,399,3
Isaiah Hodgins,NYG,WR,0,0,0,0,0,0,37,482,2
DeVante Parker,NWE,WR,0,0,0,0,0,0,36,473,1
Marquez Valdes-Scantling,KAN,WR,0,0,0,0,0,0,28,469,2
Quentin Johnston,FA,WR,0,0,0,0,0,0,34,438,2
Jaxon Smith-Njigba,FA,WR,0,0,0,0,0,0,35,449,3
Isaiah McKenzie,IND,WR,0,0,0,0,0,0,34,430,2
Jordan Addison,FA,WR,0,0,0,0,0,0,31,460,3
Terrace Marshall Jr.,CAR,WR,0,0,0,0,0,0,52,432,0
Corey Davis,NYJ,WR,0,0,0,0,0,0,32,448,2
Van Jefferson,LAR,WR,0,0,0,2,10,0,26,446,2
David Bell,CLE,WR,0,0,0,0,0,0,32,441,3
Darius Slayton,NYG,WR,0,0,0,0,0,0,31,431,3
Richie James,NYG,WR,0,0,0,0,0,0,30,518,0
Sterling Shepard,NYG,WR,0,0,0,4,26,1,35,367,1
John Metchie III,HOU,WR,0,0,0,0,0,0,29,412,3
Jarvis Landry,NOR,WR,0,0,0,5,25,0,32,344,1
Julio Jones,TB,WR,0,0,0,0,0,0,28,407,2
Travis Kelce,KAN,TE,0,0,0,0,0,0,113,1413,10
Mark Andrews,BAL,TE,0,0,0,0,0,0,91,1122,7
T.J. Hockenson,MIN,TE,0,0,0,0,0,0,85,787,6
Kyle Pitts,ATL,TE,0,0,0,0,0,0,70,1118,0
George Kittle,SFO,TE,0,0,0,0,0,0,61,777,4
Dallas Goedert,PHI,TE,0,0,0,0,0,0,57,850,4
Pat Freiermuth,PIT,TE,0,0,0,0,0,0,64,542,7
David Njoku,CLE,TE,0,0,0,0,0,0,52,692,5
Evan Engram,JAC,TE,0,0,0,0,0,0,70,635,5
Darren Waller,NYG,TE,0,0,0,0,0,0,65,764,2
Dalton Schultz,HOU,TE,0,0,0,0,0,0,58,630,6
Cole Kmet,CHI,TE,0,0,0,0,0,0,76,781,0
Dawson Knox,BUF,TE,0,0,0,0,0,0,45,524,7
Greg Dulcich,DEN,TE,0,0,0,0,0,0,53,645,5
Tyler Higbee,LAR,TE,0,0,0,0,0,0,58,525,5
Trey McBride,ARI,TE,0,0,0,0,0,0,53,574,4
Gerald Everett,LAC,TE,0,0,0,0,0,0,49,501,4
Zach Ertz,ARI,TE,0,0,0,0,0,0,52,536,3
Chigoziem Okonkwo,TEN,TE,0,0,0,0,0,0,49,555,4
Noah Fant,SEA,TE,0,0,0,0,0,0,50,515,3
Mike Gesicki,MIA,TE,0,0,0,0,0,0,53,539,0
Hunter Henry,NWE,TE,0,0,0,0,0,0,33,394,5
Hayden Hurst,CIN,TE,0,0,0,0,0,0,42,352,4
Isaiah Likely,BAL,TE,0,0,0,0,0,0,37,404,2
Daniel Bellinger,NYG,TE,0,0,0,0,0,0,35,394,2
Juwan Johnson,NOR,TE,0,0,0,0,0,0,21,261,6
Irv Smith Jr.,CIN,TE,0,0,0,0,0,0,27,339,5
Taysom Hill,NOR,TE,0,0,0,0,0,0,0,0,0
Albert Okwuegbunam,DEN,TE,0,0,0,0,0,0,35,349,2
Jelani Woods,IND,TE,0,0,0,0,0,0,31,367,2
Logan Thomas,WAS,TE,0,0,0,0,0,0,26,294,3
Cade Otton,TB,TE,0,0,0,0,0,0,31,341,2
Robert Tonyan,CHI,TE,0,0,0,0,0,0,26,318,2
