Player,Team,PassingAtt,Completions,PassingYds,PassingTD,Interceptions,RushingAtt,RushingYds,RushingTD,FumblesLost,Pos,Receptions,ReceivingYds,ReceivingTD
Jahan Dotson,WAS,0.0,0.0,0.0,0.0,0.0,2.4,8.3,0.1,0.2,WR,59.1,829.1,5.8
Diontae Johnson,PIT,0.0,0.0,0.0,0.0,0.0,4.6,25.2,0.0,0.5,WR,80.3,912.8,4.3
George Pickens,PIT,0.0,0.0,0.0,0.0,0.0,2.8,18.0,0.4,0.2,WR,56.3,836.7,5.1
Samaje Perine,DEN,0.0,0.0,0.0,0.0,0.0,149.4,627.3,3.8,0.3,RB,28.9,232.9,1.5
T.J. Hockenson,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.5,TE,80.9,833.5,5.7
Dalvin Cook,NYJ,0.0,0.0,0.0,0.0,0.0,175.3,687.7,4.1,1.4,RB,26.2,194.9,0.9
Antonio Gibson,WAS,0.0,0.0,0.0,0.0,0.0,139.1,558.7,3.6,1.1,RB,42.6,309.7,1.4
George Kittle,SF,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.5,TE,60.4,779.1,5.9
Jeff Wilson Jr.,MIA,0.0,0.0,0.0,0.0,0.0,141.1,649.1,4.5,1.5,RB,22.7,174.1,1.1
Brandin Cooks,DAL,0.0,0.0,0.0,0.0,0.0,3.0,19.4,0.1,0.1,WR,62.0,812.1,4.7
Rashaad Penny,PHI,0.0,0.0,0.0,0.0,0.0,156.0,752.8,5.1,0.7,RB,8.3,56.5,0.2
Jordan Addison,MIN,0.0,0.0,0.0,0.0,0.0,2.5,14.1,0.1,0.7,WR,60.9,813.5,5.0
Michael Pittman Jr.,IND,0.0,0.0,0.0,0.0,0.0,2.4,20.8,0.0,0.5,WR,75.8,857.5,4.1
Jamaal Williams,NO,0.0,0.0,0.0,0.0,0.0,161.5,662.4,5.4,0.7,RB,14.1,106.4,0.5
Treylon Burks,TEN,0.0,0.0,0.0,0.0,0.0,6.9,52.9,0.1,0.2,WR,58.0,796.3,4.0
Darren Waller,NYG,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.3,TE,65.9,799.7,4.9
Jaxon Smith-Njigba,SEA,0.0,0.0,0.0,0.0,0.0,1.2,8.6,0.0,0.7,WR,59.1,790.6,4.5
Michael Thomas,NO,0.0,0.0,0.0,0.0,0.0,0.3,1.2,0.0,0.2,WR,68.0,776.5,4.6
Courtland Sutton,DEN,0.0,0.0,0.0,0.0,0.0,0.5,2.7,0.0,0.1,WR,58.1,793.0,4.2
JuJu Smith-Schuster,NE,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.1,0.7,WR,72.5,803.7,3.9
Kyle Pitts,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,59.1,787.0,4.0
Elijah Mitchell,SF,0.0,0.0,0.0,0.0,0.0,141.0,641.1,4.1,0.3,RB,13.1,95.0,0.8
Zay Flowers,BAL,0.0,0.0,0.0,0.0,0.0,2.1,14.5,0.1,0.7,WR,53.7,731.8,4.7
Raheem Mostert,MIA,0.0,0.0,0.0,0.0,0.0,137.1,607.5,3.3,0.8,RB,23.7,166.6,0.9
Tyler Allgeier,ATL,0.0,0.0,0.0,0.0,0.0,148.1,687.4,3.4,0.3,RB,11.8,90.7,0.5
Kadarius Toney,KC,0.0,0.0,0.0,0.0,0.0,10.2,102.3,1.3,0.6,WR,51.8,590.3,4.1
Jakobi Meyers,LV,0.0,0.0,0.0,0.0,0.0,1.1,3.8,0.0,0.7,WR,62.5,749.3,3.9
Dallas Goedert,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,TE,64.0,736.6,4.1
Odell Beckham Jr.,BAL,0.0,0.0,0.0,0.0,0.0,1.6,19.2,0.2,0.2,WR,51.1,676.5,4.4
Nico Collins,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,WR,56.0,712.8,4.3
Marquez Valdes-Scantling,KC,0.0,0.0,0.0,0.0,0.0,0.7,1.9,0.0,0.1,WR,43.1,702.7,4.3
DJ Chark Jr.,CAR,0.0,0.0,0.0,0.0,0.0,0.1,1.4,0.0,0.1,WR,46.7,725.6,3.9
Zach Charbonnet,SEA,0.0,0.0,0.0,0.0,0.0,124.3,535.7,3.4,1.0,RB,23.6,186.3,0.8
Tyler Boyd,CIN,0.0,0.0,0.0,0.0,0.0,1.5,9.0,0.0,0.2,WR,58.2,713.7,3.9
Quentin Johnston,LAC,0.0,0.0,0.0,0.0,0.0,2.5,14.0,0.1,0.7,WR,48.9,698.2,4.0
Michael Gallup,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,WR,49.8,658.8,4.6
Allen Lazard,NYJ,0.0,0.0,0.0,0.0,0.0,2.1,12.6,0.0,0.1,WR,50.7,646.1,4.5
Damien Harris,BUF,0.0,0.0,0.0,0.0,0.0,125.5,558.6,3.9,0.7,RB,17.1,116.6,0.4
Darnell Mooney,CHI,0.0,0.0,0.0,0.0,0.0,2.0,9.8,0.1,0.1,WR,52.2,665.9,4.0
D'Onta Foreman,CHI,0.0,0.0,0.0,0.0,0.0,134.7,662.0,3.3,0.6,RB,7.0,51.8,0.2
Adam Thielen,CAR,0.0,0.0,0.0,0.0,0.0,0.6,4.1,0.0,0.2,WR,56.2,650.1,4.2
Ezekiel Elliott,NE,0.0,0.0,0.0,0.0,0.0,142.0,536.9,4.0,0.8,RB,15.3,112.8,0.5
Zay Jones,JAC,0.0,0.0,0.0,0.0,0.0,1.9,8.4,0.0,0.2,WR,60.3,660.6,3.9
Devin Singletary,HOU,0.0,0.0,0.0,0.0,0.0,129.1,547.4,2.8,1.2,RB,24.2,176.3,0.4
DeVante Parker,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,WR,45.7,669.5,3.7
Rondale Moore,ARI,0.0,0.0,0.0,0.0,0.0,14.2,61.6,0.2,0.4,WR,66.6,687.3,2.2
Skyy Moore,KC,0.0,0.0,0.0,0.0,0.0,5.5,33.7,0.2,2.1,WR,50.4,642.7,3.9
Chuba Hubbard,CAR,0.0,0.0,0.0,0.0,0.0,110.9,520.1,3.1,0.7,RB,17.9,157.4,0.5
Romeo Doubs,GB,0.0,0.0,0.0,0.0,0.0,0.6,6.3,0.0,0.7,WR,54.5,641.1,4.1
Pat Freiermuth,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,TE,59.9,636.5,4.1
Evan Engram,JAC,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.2,TE,62.6,653.4,3.6
Curtis Samuel,WAS,0.0,0.0,0.0,0.0,0.0,25.8,139.8,0.8,0.5,WR,47.9,522.7,2.6
Jonathan Mingo,CAR,0.0,0.0,0.0,0.0,0.0,1.2,12.9,0.1,0.4,WR,47.4,652.7,3.2
Jaylen Warren,PIT,0.0,0.0,0.0,0.0,0.0,104.8,472.7,2.6,0.4,RB,23.5,200.0,0.4
Donovan Peoples-Jones,CLE,0.0,0.0,0.0,0.0,0.0,0.4,0.5,0.0,0.6,WR,45.0,659.7,3.2
Van Jefferson,LAR,0.0,0.0,0.0,0.0,0.0,0.7,4.9,0.0,0.1,WR,42.5,609.7,3.8
De'Von Achane,MIA,0.0,0.0,0.0,0.0,0.0,112.2,451.3,2.9,0.9,RB,21.6,181.2,0.9
Kenneth Gainwell,PHI,0.0,0.0,0.0,0.0,0.0,92.5,404.8,3.8,0.3,RB,22.1,169.8,0.7
David Njoku,CLE,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.4,TE,52.8,577.8,4.3
Elijah Moore,CLE,0.0,0.0,0.0,0.0,0.0,4.9,24.9,0.2,0.1,WR,44.3,600.0,3.3
Chigoziem Okonkwo,TEN,0.0,0.0,0.0,0.0,0.0,5.0,18.9,0.2,0.1,TE,46.9,572.9,3.8
K.J. Osborn,MIN,0.0,0.0,0.0,0.0,0.0,2.9,14.4,0.1,0.2,WR,48.6,557.9,4.2
Jerick McKinnon,KC,0.0,0.0,0.0,0.0,0.0,57.0,222.6,1.6,0.2,RB,38.4,328.7,3.0
Dalton Schultz,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,TE,56.0,574.8,4.2
Hunter Renfrow,LV,0.0,0.0,0.0,0.0,0.0,0.4,3.8,0.0,0.6,WR,60.6,603.9,3.6
Gus Edwards,BAL,0.0,0.0,0.0,0.0,0.0,119.9,567.2,3.2,0.9,RB,6.8,59.0,0.2
Jayden Reed,GB,0.0,0.0,0.0,0.0,0.0,2.4,16.6,0.1,0.2,WR,47.9,603.6,3.1
Rashid Shaheed,NO,0.0,0.0,0.0,0.0,0.0,3.7,42.9,0.8,0.1,WR,38.1,567.7,2.4
Jameson Williams,DET,0.0,0.0,0.0,0.0,0.0,1.9,20.4,0.1,0.5,WR,38.9,584.6,3.2
Isaiah Hodgins,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.7,WR,47.3,525.2,4.6
Tyler Higbee,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,61.3,578.1,3.5
Greg Dulcich,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,TE,46.2,569.9,3.6
Rashod Bateman,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9,WR,40.0,607.8,3.1
Tank Bigsby,JAC,0.0,0.0,0.0,0.0,0.0,108.5,434.8,2.7,0.9,RB,17.9,142.3,0.7
Gerald Everett,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,TE,51.1,527.8,3.7
John Metchie III,HOU,0.0,0.0,0.0,0.0,0.0,0.9,8.2,0.0,0.2,WR,43.2,561.9,2.8
Alec Pierce,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,WR,39.2,591.3,2.5
Juwan Johnson,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,TE,40.3,476.9,4.2
Dalton Kincaid,BUF,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,TE,43.0,492.2,3.9
Robert Woods,HOU,0.0,0.0,0.0,0.0,0.0,4.2,21.2,0.2,0.5,WR,53.0,543.5,2.6
Chase Claypool,CHI,0.0,0.0,0.0,0.0,0.0,5.6,37.6,0.2,0.5,WR,35.9,497.7,2.7
Cole Kmet,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2,TE,42.9,472.4,3.8
Mecole Hardman Jr.,NYJ,0.0,0.0,0.0,0.0,0.0,7.9,60.0,0.8,0.8,WR,36.2,443.0,2.6
Russell Gage,TB,0.0,0.0,0.0,0.0,0.0,0.5,1.6,0.0,0.4,WR,55.5,548.9,2.5
Roschon Johnson,CHI,0.0,0.0,0.0,0.0,0.0,96.7,436.1,2.3,1.0,RB,9.9,104.5,0.5
Marvin Jones Jr.,DET,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.1,WR,37.9,495.8,3.2
Corey Davis,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.2,WR,35.7,525.7,2.7
Darius Slayton,NYG,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.5,WR,35.8,545.4,2.3
Rashee Rice,KC,0.0,0.0,0.0,0.0,0.0,1.2,8.0,0.0,0.4,WR,33.5,486.3,3.0
Chase Edmonds,TB,0.0,0.0,0.0,0.0,0.0,81.6,358.3,1.8,0.4,RB,20.2,162.6,0.8
Irv Smith Jr.,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,43.4,412.3,4.1
Mack Hollins,ATL,0.0,0.0,0.0,0.0,0.0,1.1,16.9,0.1,0.2,WR,38.8,468.0,2.9
Hunter Henry,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,41.1,484.1,2.9
Cordarrelle Patterson,ATL,0.0,0.0,0.0,0.0,0.0,72.5,309.1,2.4,0.2,RB,19.5,158.6,0.8
Allen Robinson II,PIT,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.1,WR,39.7,487.0,2.7
Sam LaPorta,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.4,TE,41.6,453.2,3.3
Joshua Kelley,LAC,0.0,0.0,0.0,0.0,0.0,93.1,380.6,2.3,1.2,RB,13.6,115.7,0.3
Noah Fant,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.1,TE,43.7,450.7,2.9
Parris Campbell,NYG,0.0,0.0,0.0,0.0,0.0,3.6,35.8,0.1,0.3,WR,38.8,451.4,2.2
Clyde Edwards-Helaire,KC,0.0,0.0,0.0,0.0,0.0,77.3,325.1,2.1,0.3,RB,13.2,115.1,0.9
Tyjae Spears,TEN,0.0,0.0,0.0,0.0,0.0,90.7,357.0,1.9,0.8,RB,15.3,128.1,0.6
Hayden Hurst,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.5,TE,46.7,445.1,3.0
Dawson Knox,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.2,TE,36.0,401.5,3.5
Zach Ertz,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,TE,44.8,442.4,2.8
Taysom Hill,NO,0.0,0.0,0.0,0.0,0.0,40.4,167.1,2.6,1.1,TE,14.3,192.1,1.7
Cade Otton,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.1,TE,45.1,452.8,2.4
Jelani Woods,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.1,TE,34.5,419.5,2.8
Khalil Shakir,BUF,0.0,0.0,0.0,0.0,0.0,1.2,6.9,0.1,0.2,WR,32.0,446.3,2.1
Ty Chandler,MIN,0.0,0.0,0.0,0.0,0.0,87.2,321.3,2.0,0.7,RB,13.8,113.3,0.6
Tyquan Thornton,NE,0.0,0.0,0.0,0.0,0.0,3.2,14.0,0.5,0.1,WR,29.3,386.1,2.3
Tyler Conklin,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.1,TE,45.2,424.5,2.4
Chase Brown,CIN,0.0,0.0,0.0,0.0,0.0,72.4,293.8,1.8,0.8,RB,18.0,145.5,0.6
Kyren Williams,LAR,0.0,0.0,0.0,0.0,0.0,82.9,339.0,1.4,0.5,RB,16.3,130.8,0.4
Mike Gesicki,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,TE,35.4,404.6,2.6
Kendrick Bourne,NE,0.0,0.0,0.0,0.0,0.0,5.3,34.8,0.2,0.2,WR,31.3,410.5,1.8
Joshua Palmer,LAC,0.0,0.0,0.0,0.0,0.0,0.5,1.8,0.0,0.1,WR,35.0,429.3,2.1
Logan Thomas,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.1,TE,44.0,421.3,2.2
Jerome Ford,CLE,0.0,0.0,0.0,0.0,0.0,91.6,337.0,1.7,0.6,RB,10.2,99.9,0.3
Wan'Dale Robinson,NYG,0.0,0.0,0.0,0.0,0.0,2.6,11.4,0.1,0.5,WR,34.9,429.7,1.8
Michael Mayer,LV,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.4,TE,37.8,394.4,2.6
Josh Reynolds,DET,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.0,0.2,WR,28.7,403.2,2.2
Nick Westbrook-Ikhine,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,WR,28.3,392.5,2.4
Ronald Jones II,DAL,0.0,0.0,0.0,0.0,0.0,77.3,346.3,2.1,0.6,RB,6.6,53.0,0.2
Kendre Miller,NO,0.0,0.0,0.0,0.0,0.0,84.3,301.6,1.6,0.8,RB,11.4,112.4,0.5
Marvin Mims Jr.,DEN,0.0,0.0,0.0,0.0,0.0,0.9,4.6,0.0,0.2,WR,26.8,400.0,2.0
Jake Ferguson,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,35.1,352.0,2.7
Keaontay Ingram,ARI,0.0,0.0,0.0,0.0,0.0,72.6,297.0,1.8,0.4,RB,13.7,93.5,0.3
Jalin Hyatt,NYG,0.0,0.0,0.0,0.0,0.0,1.1,8.2,0.0,0.4,WR,28.8,397.1,1.8
Ben Skowronek,LAR,0.0,0.0,0.0,0.0,0.0,0.4,4.7,0.3,0.1,WR,37.6,387.3,1.5
Israel Abanikanda,NYJ,0.0,0.0,0.0,0.0,0.0,94.3,352.4,0.3,0.5,RB,0.0,130.8,0.1
Trey McBride,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.1,TE,35.7,378.1,2.0
Terrace Marshall Jr.,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,WR,25.4,406.2,1.5
Luke Musgrave,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.4,TE,33.7,355.0,2.3
Greg Dortch,ARI,0.0,0.0,0.0,0.0,0.0,5.8,42.8,0.1,0.5,WR,37.7,365.0,1.4
Latavius Murray,BUF,0.0,0.0,0.0,0.0,0.0,62.7,293.3,1.7,0.0,RB,10.3,75.1,0.2
Michael Wilson,ARI,0.0,0.0,0.0,0.0,0.0,0.5,5.5,0.0,0.2,WR,32.9,390.8,1.4
Tutu Atwell,LAR,0.0,0.0,0.0,0.0,0.0,7.1,34.6,0.4,0.2,WR,23.8,344.4,1.3
Richie James Jr.,KC,0.0,0.0,0.0,0.0,0.0,0.6,1.8,0.0,1.6,WR,26.8,352.6,2.2
Sterling Shepard,NYG,0.0,0.0,0.0,0.0,0.0,2.7,16.3,0.1,0.1,WR,28.5,335.8,1.6
Matt Breida,NYG,0.0,0.0,0.0,0.0,0.0,59.5,266.2,1.2,0.8,RB,12.9,103.9,0.3
Isaiah Spiller,LAC,0.0,0.0,0.0,0.0,0.0,70.5,274.3,1.2,0.3,RB,9.5,82.1,0.3
Zack Moss,IND,0.0,0.0,0.0,0.0,0.0,66.9,295.0,1.3,0.5,RB,9.2,63.7,0.2
Josh Downs,IND,0.0,0.0,0.0,0.0,0.0,0.8,6.0,0.0,0.2,WR,22.6,344.8,1.4
Robbie Chosen,MIA,0.0,0.0,0.0,0.0,0.0,0.3,1.9,0.0,0.2,WR,30.3,332.7,1.7
Zamir White,LV,0.0,0.0,0.0,0.0,0.0,59.4,253.0,1.9,0.2,RB,10.4,48.6,0.3
Isaiah Likely,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,TE,24.0,296.5,2.2
Tank Dell,HOU,0.0,0.0,0.0,0.0,0.0,0.6,3.9,0.0,0.3,WR,25.0,351.6,1.2
Zach Evans,LAR,0.0,0.0,0.0,0.0,0.0,61.1,232.3,1.3,0.5,RB,9.8,91.4,0.4
Kayshon Boutte,NE,0.0,0.0,0.0,0.0,0.0,1.6,9.8,0.1,0.3,WR,0.0,388.5,0.3
Kenyan Drake,IND,0.0,0.0,0.0,0.0,0.0,55.2,231.3,1.2,0.2,RB,13.0,98.4,0.2
Braxton Berrios,MIA,0.0,0.0,0.0,0.0,0.0,1.7,20.3,0.3,0.4,WR,24.6,290.8,1.4
Laviska Shenault Jr.,CAR,0.0,0.0,0.0,0.0,0.0,16.7,84.2,0.7,0.2,WR,18.7,241.9,0.8
Abram Smith,MIN,0.0,0.0,0.0,0.0,0.0,0.0,173.4,1.2,0.1,RB,16.2,126.5,0.6
Isaiah McKenzie,IND,0.0,0.0,0.0,0.0,0.0,8.2,41.7,0.3,0.1,WR,23.8,274.3,1.3
Deuce Vaughn,DAL,0.0,0.0,0.0,0.0,0.0,65.9,223.4,1.3,0.7,RB,10.9,89.2,0.5
Austin Hooper,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,TE,28.2,298.6,1.7
Trey Palmer,TB,0.0,0.0,0.0,0.0,0.0,0.4,5.5,0.0,0.1,WR,31.9,306.6,1.4
Corey Clement,ARI,0.0,0.0,0.0,0.0,0.0,57.0,207.2,1.7,0.4,RB,11.8,81.3,0.2
Quez Watkins,PHI,0.0,0.0,0.0,0.0,0.0,0.5,0.9,0.0,0.2,WR,19.5,294.0,1.4
Eric Gray,NYG,0.0,0.0,0.0,0.0,0.0,50.0,212.6,1.1,0.8,RB,8.5,71.6,0.4
Jauan Jennings,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,WR,21.9,277.5,1.3
JaMycal Hasty,JAC,0.0,0.0,0.0,0.0,0.0,36.9,180.2,1.0,0.2,RB,12.9,95.6,0.4
