Player,Team,PassingAtt,Completions,PassingYds,PassingTD,Interceptions,RushingAtt,RushingYds,RushingTD,FumblesLost,Pos,Receptions,ReceivingYds,ReceivingTD
Marcedes Lewis,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,TE,8.0,58.8,1.1
Phillip Dorsett II,LV,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,WR,8.9,89.7,0.5
Andrew Beck,HOU,0.0,0.0,0.0,0.0,0.0,0.0,12.9,0.1,0.0,TE,8.6,76.2,0.5
Tyler Kroft,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,TE,7.2,83.4,0.6
Scott Miller,ATL,0.0,0.0,0.0,0.0,0.0,0.4,5.0,0.1,0.0,WR,6.8,94.2,0.3
Cole Turner,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,TE,3.8,98.6,0.3
Stephen Sullivan,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,8.8,87.3,0.5
Tanner Hudson,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,TE,8.0,90.7,0.4
Reggie Gilliam,BUF,0.0,0.0,0.0,0.0,0.0,4.4,10.9,0.1,0.0,RB,8.5,65.2,0.6
Denzel Mims,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,WR,5.3,98.1,0.3
Mike Boone,HOU,0.0,0.0,0.0,0.0,0.0,21.0,70.2,0.2,0.0,RB,2.8,26.5,0.1
Royce Freeman,LAR,0.0,0.0,0.0,0.0,0.0,12.8,67.8,0.3,0.1,RB,4.2,26.6,0.1
Ty'Son Williams,ARI,0.0,0.0,0.0,0.0,0.0,17.2,64.0,0.4,0.0,RB,3.7,22.8,0.1
Will Mallory,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,TE,6.5,79.6,0.5
Ross Dwelley,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.6,76.2,0.6
Alec Ingold,MIA,0.0,0.0,0.0,0.0,0.0,5.0,13.2,0.1,0.0,RB,10.3,70.3,0.4
Shi Smith,CAR,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,WR,7.1,89.3,0.4
Drew Sample,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,TE,8.6,78.9,0.5
Darrynton Evans,BUF,0.0,0.0,0.0,0.0,0.0,13.5,46.0,0.1,0.1,RB,9.0,43.3,0.3
Zander Horvath,LAC,0.0,0.0,0.0,0.0,0.0,6.1,14.3,0.0,0.0,RB,5.5,25.1,1.1
Trevon Wesco,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,TE,7.9,71.6,0.6
Andrei Iosivas,CIN,0.0,0.0,0.0,0.0,0.0,0.4,2.7,0.0,0.1,WR,0.0,105.5,0.0
Gunner Olszewski,PIT,0.0,0.0,0.0,0.0,0.0,4.5,33.9,0.1,0.1,WR,3.7,51.2,0.2
Quintin Morris,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.1,TE,5.7,78.4,0.4
Justin Shorter,BUF,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,0.1,WR,7.3,83.0,0.3
Trey Sermon,PHI,0.0,0.0,0.0,0.0,0.0,18.9,64.1,0.1,0.2,RB,3.8,31.5,0.1
Kaylon Geiger Sr.,TB,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.1,0.0,WR,5.2,66.5,0.4
Jesper Horsted,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,TE,5.8,71.1,0.5
Luke Farrell,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,TE,6.5,73.1,0.4
Johnny Mundt,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,TE,6.9,74.5,0.4
Julius Chestnut,TEN,0.0,0.0,0.0,0.0,0.0,12.7,44.9,0.1,0.1,RB,5.7,37.3,0.2
Joseph Ngata,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,5.9,68.3,0.5
Armani Rogers,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,TE,7.3,74.2,0.4
Tyree Jackson,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,TE,0.0,79.8,0.3
Chris Manhertz,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,TE,5.6,69.0,0.4
Jakeem Grant Sr.,CLE,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.1,0.0,WR,4.8,51.5,0.2
Ray-Ray McCloud III,SF,0.0,0.0,0.0,0.0,0.0,3.2,26.0,0.2,0.1,WR,3.8,46.3,0.2
Trestan Ebner,CHI,0.0,0.0,0.0,0.0,0.0,17.6,59.6,0.1,0.1,RB,3.0,26.7,0.1
Tre Tucker,LV,0.0,0.0,0.0,0.0,0.0,0.2,2.2,0.0,0.0,WR,5.7,73.4,0.3
Ashton Dulin,IND,0.0,0.0,0.0,0.0,0.0,0.4,5.5,0.0,0.1,WR,4.5,72.9,0.3
Jalen Reagor,MIN,0.0,0.0,0.0,0.0,0.0,2.4,13.4,0.1,0.1,WR,5.4,56.8,0.3
KaVontae Turpin,DAL,0.0,0.0,0.0,0.0,0.0,1.7,10.2,0.1,0.0,WR,5.5,56.4,0.3
C.J. Ham,MIN,0.0,0.0,0.0,0.0,0.0,6.4,18.0,0.1,0.0,RB,8.0,46.8,0.3
Devin Asiasi,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,TE,5.6,64.4,0.4
Mitchell Wilcox,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,6.3,74.7,0.2
Spencer Brown,CAR,0.0,0.0,0.0,0.0,0.0,8.3,36.1,0.3,0.1,RB,4.0,28.7,0.1
Giovanni Ricci,CAR,0.0,0.0,0.0,0.0,0.0,4.7,10.2,0.1,0.1,TE,3.3,52.5,0.3
Shane Zylstra,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,TE,3.9,66.1,0.3
La'Mical Perine,KC,0.0,0.0,0.0,0.0,0.0,4.2,17.6,0.2,0.0,RB,5.0,35.6,0.3
Dante Pettis,CHI,0.0,0.0,0.0,0.0,0.0,0.1,4.5,0.0,0.0,WR,6.4,65.8,0.2
Ronnie Bell,SF,0.0,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,WR,4.4,57.1,0.3
Grant Calcaterra,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,TE,3.4,65.9,0.3
Lance McCutcheon,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,WR,3.9,64.0,0.3
Kevin Rader,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,TE,5.5,54.8,0.4
Jermar Jefferson,DET,0.0,0.0,0.0,0.0,0.0,4.6,19.4,0.2,0.0,RB,4.4,34.4,0.3
Darrius Shepherd,LAC,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,WR,4.2,57.2,0.3
Jake Funk,IND,0.0,0.0,0.0,0.0,0.0,8.4,35.3,0.2,0.0,RB,3.5,24.8,0.2
Jaleel McLaughlin,DEN,0.0,0.0,0.0,0.0,0.0,12.1,43.2,0.2,0.1,RB,3.8,20.6,0.1
Byron Pringle,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,7.0,65.6,0.2
Cody Thompson,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,WR,3.9,60.5,0.3
Dareke Young,SEA,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,WR,8.1,57.5,0.3
Kevin Austin Jr.,JAC,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,WR,4.3,53.9,0.3
Anthony Firkser,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,5.8,54.3,0.4
Godwin Igwebuike,ATL,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.1,0.0,RB,6.6,47.3,0.2
Ronnie Rivers,LAR,0.0,0.0,0.0,0.0,0.0,12.8,41.9,0.0,0.1,RB,4.1,26.7,0.1
Patrick Ricard,BAL,0.0,0.0,0.0,0.0,0.0,5.8,16.6,0.1,0.4,RB,7.1,43.0,0.3
Jonathan Ward,TEN,0.0,0.0,0.0,0.0,0.0,10.1,42.8,0.2,0.0,RB,1.9,14.0,0.1
Eric Tomlinson,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,TE,5.5,49.9,0.4
Qadree Ollison,JAC,0.0,0.0,0.0,0.0,0.0,4.5,18.8,0.2,0.0,RB,4.5,32.1,0.2
Erik Ezukanma,MIA,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,0.0,WR,5.3,55.5,0.3
Kirk Merritt,NO,0.0,0.0,0.0,0.0,0.0,9.1,19.5,0.1,0.0,WR,3.8,32.0,0.2
Patrick Laird,TB,0.0,0.0,0.0,0.0,0.0,4.3,18.0,0.2,0.0,RB,4.4,31.7,0.2
Danny Gray,SF,0.0,0.0,0.0,0.0,0.0,0.2,1.6,0.0,0.1,WR,3.1,57.5,0.2
Nick Vannett,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,4.7,44.3,0.4
Jaret Patterson,WAS,0.0,0.0,0.0,0.0,0.0,10.1,33.6,0.2,0.0,RB,2.4,16.2,0.1
Maurice Alexander,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.6,48.2,0.3
Nate McCrary,GB,0.0,0.0,0.0,0.0,0.0,5.4,22.6,0.1,0.0,RB,3.8,28.5,0.2
Montrell Washington,DEN,0.0,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,WR,2.7,45.7,0.2
Matthew Slater,NE,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,WR,2.1,53.8,0.2
Joe Reed,CHI,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,WR,2.1,45.7,0.2
Andy Isabella,BUF,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.1,0.0,WR,2.5,42.3,0.2
Trinity Benson,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.5,46.8,0.3
Tim Jones,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,WR,3.8,49.9,0.3
Avery Williams,ATL,0.0,0.0,0.0,0.0,0.0,5.4,23.1,0.2,0.0,RB,3.4,22.1,0.2
Isaiah Coulter,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.7,44.7,0.3
Charlie Woerner,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.1,TE,3.4,46.9,0.3
Dezmon Patmon,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.7,44.2,0.3
Bo Melton,GB,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,WR,3.7,44.5,0.3
Simi Fehoko,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.6,43.1,0.3
Dennis Houston,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.5,42.8,0.3
Gerrid Doaks,HOU,0.0,0.0,0.0,0.0,0.0,4.7,19.7,0.1,0.0,RB,4.0,27.8,0.2
Cody Chrest,GB,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,WR,3.4,43.1,0.3
Stanley Morgan Jr.,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.8,42.9,0.3
Seth Williams,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.7,47.4,0.2
River Cracraft,MIA,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,0.0,WR,4.6,47.2,0.2
Jacob Harris,JAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.7,46.5,0.2
Easop Winston Jr.,SEA,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,WR,3.5,46.2,0.2
KeeSean Johnson,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.6,41.2,0.3
David Wells,TB,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,TE,3.2,31.7,0.4
Jalen Virgil,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.4,43.3,0.3
Dominique Dafney,TB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.9,39.8,0.3
Keelan Doss,LAC,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,WR,2.4,40.2,0.2
Brandon Johnson,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,WR,3.5,42.9,0.2
Jaelon Darden,CLE,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,WR,2.3,44.1,0.2
Andre Baccellia,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.7,46.2,0.2
Rakim Jarrett,TB,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,WR,3.1,35.3,0.3
Tanner Conner,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.9,37.7,0.3
MyCole Pruitt,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,30.6,0.4
Kendall Blanton,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,35.0,0.3
Austin Trammell,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.3,42.7,0.2
Parker Hesse,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,TE,2.1,45.4,0.1
C.J. Saunders,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.4,40.2,0.2
Trent Taylor,CIN,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,WR,2.3,32.2,0.2
Kawaan Baker,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.3,40.0,0.2
Cam Sims,LV,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.0,WR,3.4,44.8,0.1
Tyler Davis,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,TE,2.5,31.9,0.3
Mason Schreck,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.6,35.2,0.2
Michael Burton,DEN,0.0,0.0,0.0,0.0,0.0,4.7,12.1,0.1,0.0,RB,3.3,19.2,0.2
Dalton Keene,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.6,35.1,0.2
Keke Coutee,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.4,39.0,0.2
Dez Fitzpatrick,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.2,39.0,0.2
Adam Prentice,NO,0.0,0.0,0.0,0.0,0.0,0.0,12.1,0.1,0.0,RB,4.0,19.1,0.2
Tommy Sweeney,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.7,34.0,0.3
Keelan Cole Sr.,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.3,38.8,0.2
Noah Togiai,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,TE,3.0,32.8,0.3
Michael Woods II,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.1,38.7,0.2
Henry Pearson,GB,0.0,0.0,0.0,0.0,0.0,0.0,13.1,0.1,0.0,RB,3.7,16.4,0.2
Cody White,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.3,38.6,0.2
Mason Kinsey,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.1,38.5,0.2
Anthony Schwartz,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.0,38.5,0.2
Dax Milne,WAS,0.0,0.0,0.0,0.0,0.0,0.1,1.7,0.0,0.2,WR,4.0,40.5,0.2
Bryce Ford-Wheaton,NYG,0.0,0.0,0.0,0.0,0.0,0.2,1.2,0.0,0.0,WR,0.0,46.6,0.0
Racey McMath,TEN,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,WR,3.0,41.5,0.1
Malik Turner,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.9,36.5,0.2
Tylan Wallace,BAL,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,WR,3.0,40.1,0.1
Chris Conley,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,3.0,34.8,0.2
Jalen Camp,HOU,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,WR,2.1,32.4,0.1
Vyncint Smith,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.8,35.0,0.2
Mike Strachan,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.8,35.0,0.2
Jason Huntley,IND,0.0,0.0,0.0,0.0,0.0,5.0,14.6,0.1,0.0,RB,2.2,17.5,0.1
Chris Myarick,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.7,28.6,0.3
Tyler Mabry,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,TE,2.8,29.7,0.2
Josh Ali,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.8,32.3,0.2
Feleipe Franks,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,QB,3.1,29.0,0.2
James Proche II,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,WR,1.8,35.3,0.1
Pharaoh Brown,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,TE,1.9,37.7,0.1
Khari Blasingame,CHI,0.0,0.0,0.0,0.0,0.0,5.7,13.5,0.1,0.0,RB,2.7,12.3,0.1
Daurice Fountain,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.5,29.3,0.2
Kaden Smith,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,3.2,29.2,0.2
Greg Ward,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,WR,2.5,30.2,0.2
Nsimba Webster,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,WR,2.5,29.1,0.2
Jack Colletto,SF,0.0,0.0,0.0,0.0,0.0,0.0,7.3,0.1,0.0,RB,3.6,16.3,0.2
Keith Kirkwood,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,WR,2.4,30.2,0.1
Keith Smith,ATL,0.0,0.0,0.0,0.0,0.0,5.4,12.4,0.1,0.0,RB,2.8,11.4,0.1
Matt Sokol,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,TE,1.7,17.2,0.3
Curtis Hodges,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,TE,2.5,23.3,0.2
Miles Boykin,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,WR,1.6,28.4,0.1
Jacob Hollister,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,7.7,0.4
Alex Erickson,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,WR,1.9,23.7,0.1
Jakob Johnson,LV,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,RB,4.5,16.0,0.2
Sean McKeon,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,TE,1.0,12.7,0.2
Brayden Willis,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TE,0.0,14.0,0.2
Breshad Perriman,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,WR,1.1,16.3,0.1
Ellis Merriweather,NO,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.1,0.0,RB,0.5,3.7,0.0
Tyler Goodson,GB,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.1,0.0,RB,0.5,2.6,0.0
Jason Brownlee,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,WR,0.8,9.7,0.1
Dwayne Washington,DEN,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.0,0.0,RB,0.5,4.4,0.0
Hunter Kampmoyer,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,TE,0.5,3.9,0.1
Ben Mason,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,0.3,2.0,0.0
Clint Ratkovich,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RB,0.2,1.4,0.0
