Rank,Player,Team,Pos,ESPN,Fantrax,Sleeper,AVG
1,Jonathan Taylor,IND,RB,1.0,1.0,1.0,1.0
2,Christian McCaffrey,CAR,RB,2.0,4.0,2.0,3.0
3,Austin Ekeler,LAC,RB,4.0,2.0,4.0,3.0
4,Cooper Kupp,LAR,WR,3.0,3.0,5.0,4.2
5,Derrick Henry,TEN,RB,5.0,6.0,3.0,4.8
6,Justin Jefferson,MIN,WR,6.0,5.0,6.0,5.4
7,Najee Harris,PIT,RB,8.0,7.0,9.0,7.6
8,Dalvin Cook,MIN,RB,9.0,8.0,7.0,7.8
9,Ja'Marr Chase,CIN,WR,7.0,9.0,8.0,8.6
10,Joe Mixon,CIN,RB,14.0,10.0,10.0,10.6
11,Davante Adams,LV,WR,10.0,11.0,11.0,11.4
12,Stefon Diggs,BUF,WR,13.0,12.0,12.0,12.4
13,Travis Kelce,KC,TE,17.0,13.0,13.0,14.4
14,D'Andre Swift,DET,RB,15.0,14.0,14.0,15.0
15,Alvin Kamara,NO,RB,11.0,20.0,18.0,16.0
16,Deebo Samuel,SF,WR,12.0,16.0,20.0,16.6
17,Nick Chubb,CLE,RB,26.0,17.0,15.0,18.2
18,CeeDee Lamb,DAL,WR,18.0,18.0,16.0,19.2
19,Tyreek Hill,MIA,WR,16.0,23.0,17.0,19.8
20,Aaron Jones,GB,RB,22.0,19.0,19.0,20.2
21,Javonte Williams,DEN,RB,23.0,15.0,24.0,20.8
22,Mark Andrews,BAL,TE,20.0,21.0,23.0,21.2
23,Josh Allen,BUF,QB,21.0,26.0,22.0,21.8
24,Saquon Barkley,NYG,RB,27.0,24.0,21.0,22.4
25,Leonard Fournette,TB,RB,19.0,22.0,25.0,23.2
26,Mike Evans,TB,WR,28.0,25.0,27.0,27.2
27,Keenan Allen,LAC,WR,24.0,28.0,28.0,28.6
28,A.J. Brown,PHI,WR,33.0,29.0,26.0,29.6
29,Ezekiel Elliott,DAL,RB,38.0,35.0,29.0,30.0
30,James Conner,ARI,RB,25.0,31.0,31.0,30.8
31,Patrick Mahomes II,KC,QB,29.0,41.0,32.0,32.4
32,Tee Higgins,CIN,WR,30.0,30.0,33.0,33.4
33,Kyle Pitts,ATL,TE,34.0,34.0,30.0,33.8
34,David Montgomery,CHI,RB,41.0,33.0,38.0,35.6
35,Justin Herbert,LAC,QB,36.0,43.0,34.0,36.0
36,Cam Akers,LAR,RB,32.0,27.0,35.0,37.0
37,Michael Pittman Jr.,IND,WR,31.0,38.0,39.0,37.8
38,Diontae Johnson,PIT,WR,40.0,36.0,41.0,41.4
39,George Kittle,SF,TE,43.0,47.0,36.0,41.6
40,Jaylen Waddle,MIA,WR,39.0,32.0,43.0,41.8
41,Terry McLaurin,WAS,WR,37.0,44.0,37.0,41.8
42,Travis Etienne Jr.,JAC,RB,51.0,40.0,42.0,44.0
43,DJ Moore,CAR,WR,35.0,42.0,45.0,44.2
44,Darren Waller,LV,TE,42.0,49.0,40.0,44.6
45,DK Metcalf,SEA,WR,46.0,46.0,47.0,45.8
46,Josh Jacobs,LV,RB,53.0,39.0,48.0,45.8
47,Lamar Jackson,BAL,QB,44.0,53.0,46.0,47.0
48,Elijah Mitchell,SF,RB,65.0,48.0,55.0,51.0
49,Mike Williams,LAC,WR,45.0,45.0,52.0,51.6
50,J.K. Dobbins,BAL,RB,47.0,80.0,54.0,52.6
51,Breece Hall,NYJ,RB,48.0,37.0,44.0,53.0
52,Antonio Gibson,WAS,RB,59.0,77.0,50.0,54.0
53,Brandin Cooks,HOU,WR,50.0,51.0,62.0,54.0
54,Kyler Murray,ARI,QB,54.0,68.0,57.0,57.4
55,Chris Godwin,TB,WR,60.0,55.0,63.0,58.2
56,Dalton Schultz,DAL,TE,57.0,67.0,56.0,60.0
57,Joe Burrow,CIN,QB,72.0,64.0,53.0,62.0
58,Courtland Sutton,DEN,WR,55.0,59.0,51.0,62.6
59,Amari Cooper,CLE,WR,67.0,56.0,58.0,62.8
60,Jalen Hurts,PHI,QB,56.0,73.0,66.0,64.8
61,Jerry Jeudy,DEN,WR,49.0,61.0,49.0,65.2
62,Marquise Brown,ARI,WR,52.0,50.0,60.0,65.2
63,Amon-Ra St. Brown,DET,WR,58.0,52.0,67.0,65.2
64,T.J. Hockenson,DET,TE,64.0,71.0,61.0,66.8
65,Clyde Edwards-Helaire,KC,RB,80.0,62.0,65.0,67.0
66,AJ Dillon,GB,RB,94.0,54.0,68.0,67.2
67,Adam Thielen,MIN,WR,73.0,70.0,70.0,68.6
68,Darnell Mooney,CHI,WR,61.0,58.0,71.0,68.8
69,Allen Robinson II,LAR,WR,74.0,63.0,59.0,69.4
70,Damien Harris,NE,RB,90.0,57.0,75.0,72.6
71,Miles Sanders,PHI,RB,77.0,74.0,72.0,75.2
72,Gabriel Davis,BUF,WR,62.0,60.0,81.0,75.4
73,Dallas Goedert,PHI,TE,79.0,87.0,74.0,76.0
74,Dak Prescott,DAL,QB,68.0,78.0,88.0,76.4
75,Michael Thomas,NO,WR,63.0,75.0,64.0,77.0
76,Hunter Renfrow,LV,WR,75.0,66.0,86.0,79.4
77,Cordarrelle Patterson,ATL,RB,83.0,69.0,83.0,79.8
78,Tom Brady,TB,QB,69.0,90.0,78.0,80.4
79,JuJu Smith-Schuster,KC,WR,76.0,72.0,69.0,80.6
80,Russell Wilson,DEN,QB,78.0,83.0,73.0,81.4
81,Devin Singletary,BUF,RB,71.0,76.0,91.0,81.6
82,Kareem Hunt,CLE,RB,82.0,84.0,79.0,83.2
83,Elijah Moore,NYJ,WR,97.0,65.0,90.0,83.4
84,Aaron Rodgers,GB,QB,66.0,104.0,92.0,83.6
85,Tony Pollard,DAL,RB,91.0,86.0,85.0,83.6
86,DeAndre Hopkins,ARI,WR,95.0,105.0,77.0,85.2
87,DeVonta Smith,PHI,WR,85.0,79.0,87.0,86.8
88,Rashaad Penny,SEA,RB,107.0,85.0,93.0,87.2
89,Tyler Lockett,SEA,WR,86.0,82.0,97.0,87.6
90,Zach Ertz,ARI,TE,87.0,96.0,84.0,89.0
91,Matthew Stafford,LAR,QB,93.0,93.0,98.0,90.4
92,Rashod Bateman,BAL,WR,84.0,81.0,76.0,91.8
93,Chase Edmonds,MIA,RB,105.0,88.0,94.0,93.2
94,Brandon Aiyuk,SF,WR,103.0,91.0,95.0,94.0
95,Drake London,ATL,WR,89.0,92.0,82.0,96.2
96,Dawson Knox,BUF,TE,115.0,111.0,89.0,98.8
97,Robert Woods,TEN,WR,116.0,99.0,106.0,101.4
98,Trey Lance,SF,QB,101.0,103.0,102.0,102.4
99,Melvin Gordon III,DEN,RB,123.0,101.0,103.0,104.0
100,Ken Walker III,SEA,RB,121.0,89.0,80.0,105.6
101,Christian Kirk,JAC,WR,104.0,97.0,107.0,106.0
102,Buffalo Bills,DST,DST,70.0,135.0,123.0,106.4
103,Rhamondre Stevenson,NE,RB,98.0,95.0,105.0,108.2
104,Chase Claypool,PIT,WR,109.0,106.0,110.0,109.6
105,Justin Tucker,BAL,K,81.0,138.0,122.0,111.0
106,Derek Carr,LV,QB,113.0,114.0,111.0,111.8
107,Allen Lazard,GB,WR,96.0,116.0,99.0,112.8
108,James Robinson,JAC,RB,119.0,124.0,116.0,113.0
109,Michael Carter,NYJ,RB,136.0,100.0,115.0,113.0
110,Pat Freiermuth,PIT,TE,110.0,144.0,104.0,115.2
111,Mike Gesicki,MIA,TE,99.0,120.0,109.0,115.8
112,Chris Olave,NO,WR,114.0,108.0,101.0,116.2
113,Treylon Burks,TEN,WR,134.0,98.0,96.0,118.4
114,Tampa Bay Buccaneers,DST,DST,111.0,150.0,126.0,121.2
115,James Cook,BUF,RB,118.0,119.0,100.0,121.2
116,Kadarius Toney,NYG,WR,100.0,107.0,112.0,121.4
117,Kirk Cousins,MIN,QB,126.0,112.0,121.0,121.4
118,Garrett Wilson,NYJ,WR,112.0,110.0,108.0,124.6
119,Alexander Mattison,MIN,RB,158.0,113.0,119.0,127.6
120,Russell Gage,TB,WR,139.0,102.0,134.0,130.4
121,Tyler Boyd,CIN,WR,129.0,117.0,118.0,131.0
122,Dameon Pierce,HOU,RB,125.0,139.0,114.0,131.2
123,Dallas Cowboys,DST,DST,127.0,123.0,138.0,131.8
124,New Orleans Saints,DST,DST,88.0,153.0,135.0,133.0
125,Evan McPherson,CIN,K,92.0,176.0,124.0,134.2
126,Harrison Butker,KC,K,120.0,170.0,127.0,135.6
127,Daniel Carlson,LV,K,122.0,163.0,130.0,136.0
128,Darrell Henderson Jr.,LAR,RB,175.0,115.0,147.0,136.2
129,Cole Kmet,CHI,TE,132.0,126.0,117.0,136.4
130,Indianapolis Colts,DST,DST,133.0,182.0,158.0,138.0
131,San Francisco 49ers,DST,DST,117.0,215.0,131.0,138.8
132,Tua Tagovailoa,MIA,QB,142.0,125.0,146.0,139.8
133,Justin Fields,CHI,QB,153.0,122.0,151.0,141.6
134,Skyy Moore,KC,WR,130.0,140.0,113.0,142.8
135,Nyheim Hines,IND,RB,137.0,129.0,142.0,143.6
136,Los Angeles Rams,DST,DST,155.0,214.0,125.0,146.4
137,DJ Chark Jr.,DET,WR,160.0,146.0,177.0,147.0
138,Marquez Valdes-Scantling,KC,WR,131.0,130.0,137.0,148.0
139,Matt Gay,LAR,K,106.0,211.0,132.0,148.6
140,Jakobi Meyers,NE,WR,128.0,137.0,165.0,150.8
141,Tyler Bass,BUF,K,141.0,233.0,136.0,152.0
142,Raheem Mostert,MIA,RB,152.0,162.0,190.0,152.2
143,George Pickens,PIT,WR,147.0,196.0,133.0,152.6
144,J.D. McKissic,WAS,RB,151.0,131.0,172.0,152.6
145,Hunter Henry,NE,TE,124.0,249.0,144.0,154.2
146,Trevor Lawrence,JAC,QB,144.0,133.0,167.0,155.0
147,Jarvis Landry,NO,WR,145.0,132.0,143.0,155.2
148,DeVante Parker,NE,WR,166.0,145.0,161.0,156.2
149,New England Patriots,DST,DST,170.0,143.0,184.0,158.6
150,Los Angeles Chargers,DST,DST,148.0,184.0,129.0,158.8
151,Michael Gallup,DAL,WR,189.0,178.0,149.0,159.2
152,Kenny Golladay,NYG,WR,135.0,127.0,168.0,160.8
153,Mecole Hardman,KC,WR,164.0,149.0,179.0,160.8
154,Noah Fant,SEA,TE,146.0,198.0,170.0,160.8
155,Irv Smith Jr.,MIN,TE,161.0,134.0,152.0,161.8
156,Kenneth Gainwell,PHI,RB,196.0,136.0,162.0,162.2
157,Matt Prater,ARI,K,154.0,227.0,140.0,163.8
158,Brian Robinson Jr.,WAS,RB,178.0,94.0,164.0,164.8
159,Isaiah Spiller,LAC,RB,182.0,109.0,139.0,165.0
160,Jamaal Williams,DET,RB,167.0,154.0,188.0,165.4
161,David Njoku,CLE,TE,156.0,157.0,171.0,165.8
162,Rondale Moore,ARI,WR,187.0,118.0,150.0,167.0
163,Albert Okwuegbunam,DEN,TE,190.0,158.0,120.0,168.4
164,Julio Jones,TB,WR,157.0,203.0,141.0,168.4
165,Marlon Mack,HOU,RB,168.0,194.0,169.0,168.4
166,Matt Ryan,IND,QB,172.0,165.0,189.0,169.4
167,Ryan Tannehill,TEN,QB,179.0,141.0,213.0,172.6
168,Green Bay Packers,DST,DST,102.0,289.0,155.0,173.0
169,Baltimore Ravens,DST,DST,108.0,220.0,128.0,174.2
170,Ronald Jones II,KC,RB,,121.0,154.0,143.5
171,Jahan Dotson,WAS,WR,150.0,152.0,163.0,176.4
172,Christian Watson,GB,WR,207.0,151.0,145.0,176.8
173,Jameis Winston,NO,QB,177.0,183.0,175.0,178.0
174,Deshaun Watson,CLE,QB,186.0,209.0,173.0,178.2
175,Mac Jones,NE,QB,173.0,168.0,187.0,178.6
176,Robert Tonyan,GB,TE,206.0,171.0,193.0,179.0
177,Miami Dolphins,DST,DST,171.0,159.0,243.0,180.6
178,Denver Broncos,DST,DST,200.0,197.0,181.0,181.8
179,Evan Engram,JAC,TE,188.0,164.0,205.0,182.2
180,Tyler Higbee,LAR,TE,149.0,281.0,148.0,182.8
181,Tyler Allgeier,ATL,RB,203.0,155.0,160.0,185.0
182,Gerald Everett,LAC,TE,216.0,177.0,191.0,185.2
183,Khalil Herbert,CHI,RB,219.0,142.0,178.0,185.6
184,Pittsburgh Steelers,DST,DST,143.0,242.0,183.0,185.8
185,Mark Ingram II,NO,RB,212.0,193.0,176.0,187.2
186,Jameson Williams,DET,WR,218.0,147.0,166.0,188.6
187,Romeo Doubs,GB,WR,199.0,191.0,182.0,192.0
188,Jalen Tolbert,DAL,WR,180.0,186.0,174.0,192.2
189,Nick Folk,NE,K,138.0,323.0,159.0,196.6
190,Younghoe Koo,ATL,K,174.0,376.0,157.0,209.4
191,Brandon McManus,DEN,K,140.0,282.0,156.0,195.6
192,Robbie Anderson,CAR,WR,163.0,175.0,218.0,197.6
193,Rachaad White,TB,RB,,128.0,153.0,175.5
194,Van Jefferson,LAR,WR,224.0,148.0,204.0,201.0
195,Ryan Succop,TB,K,194.0,190.0,,176.8
196,Marvin Jones Jr.,JAC,WR,162.0,167.0,231.0,206.0
197,Joshua Palmer,LAC,WR,165.0,166.0,214.0,207.6
198,Baker Mayfield,CAR,QB,193.0,213.0,211.0,208.8
199,Kansas City Chiefs,DST,DST,208.0,202.0,,186.3
200,Austin Hooper,TEN,TE,195.0,235.0,200.0,212.0
201,Wil Lutz,NO,K,211.0,223.0,208.0,212.2
202,Cleveland Browns,DST,DST,181.0,280.0,206.0,213.6
203,Carson Wentz,WAS,QB,184.0,219.0,240.0,214.0
204,Rodrigo Blankenship,IND,K,210.0,207.0,185.0,216.4
205,Sammy Watkins,GB,WR,225.0,192.0,192.0,217.4
206,Odell Beckham Jr.,,WR,204.0,331.0,195.0,224.0
207,Corey Davis,NYJ,WR,,156.0,239.0,198.8
208,Hayden Hurst,CIN,TE,183.0,286.0,198.0,221.0
209,Darrel Williams,ARI,RB,,161.0,202.0,168.3
210,Kenyan Drake,,RB,,205.0,223.0,203.0
211,Isiah Pacheco,KC,RB,201.0,174.0,180.0,205.8
212,Philadelphia Eagles,DST,DST,192.0,348.0,209.0,234.2
213,Jared Goff,DET,QB,215.0,241.0,234.0,225.6
214,Robbie Gould,SF,K,185.0,356.0,186.0,237.2
215,Tennessee Titans,DST,DST,222.0,228.0,245.0,228.0
216,Chuba Hubbard,CAR,RB,,291.0,194.0,211.0
217,D'Onta Foreman,CAR,RB,,173.0,219.0,211.0
218,Dustin Hopkins,LAC,K,221.0,189.0,,211.3
219,K.J. Osborn,MIN,WR,,188.0,199.0,211.8
220,Cincinnati Bengals,DST,DST,191.0,259.0,242.0,230.0
221,Nico Collins,HOU,WR,223.0,248.0,197.0,213.8
222,Alec Pierce,IND,WR,,195.0,196.0,214.3
223,Daniel Jones,NYG,QB,202.0,307.0,228.0,233.4
224,Greg Joseph,MIN,K,176.0,292.0,,215.8
225,Taysom Hill,NO,QB,,224.0,220.0,216.5
226,Kenny Pickett,PIT,QB,205.0,284.0,215.0,234.0
227,Isaiah McKenzie,BUF,WR,,210.0,210.0,218.3
228,Myles Gaskin,MIA,RB,,216.0,274.0,218.5
229,Zamir White,LV,RB,,212.0,203.0,218.8
230,Cameron Brate,TB,TE,,208.0,221.0,219.8
231,Tyrion Davis-Price,SF,RB,,200.0,201.0,193.7
232,Gus Edwards,BAL,RB,,160.0,207.0,195.3
233,Minnesota Vikings,DST,DST,220.0,231.0,,222.8
234,Chris Boswell,PIT,K,197.0,326.0,,232.3
235,Jamison Crowder,BUF,WR,,169.0,222.0,228.3
236,Logan Thomas,WAS,TE,,277.0,241.0,229.0
237,Davis Mills,HOU,QB,,181.0,257.0,232.5
238,Kyle Rudolph,TB,TE,209.0,247.0,244.0,246.2
239,Zach Wilson,NYJ,QB,213.0,337.0,217.0,253.4
240,Sony Michel,MIA,RB,,172.0,236.0,210.3
241,Jake Elliott,PHI,K,198.0,383.0,,255.8
242,Donovan Peoples-Jones,CLE,WR,,217.0,229.0,239.3
243,Cade York,CLE,K,214.0,229.0,,240.0
244,Washington Commanders,DST,DST,159.0,355.0,,255.0
245,Wan'Dale Robinson,NYG,WR,,250.0,212.0,222.3
246,Kendrick Bourne,NE,WR,,304.0,227.0,243.8
247,Jerick McKinnon,KC,RB,,308.0,247.0,245.3
248,Hassan Haskins,TEN,RB,,201.0,232.0,227.3
249,Las Vegas Raiders,DST,DST,,185.0,,192.0
250,Graham Gano,NYG,K,169.0,366.0,,254.0
251,A.J. Green,ARI,WR,,293.0,226.0,252.0
252,Curtis Samuel,WAS,WR,,204.0,230.0,236.3
253,D'Ernest Johnson,CLE,RB,,232.0,261.0,252.5
254,C.J. Uzomah,NYJ,TE,,245.0,266.0,237.7
255,David Bell,CLE,WR,,221.0,235.0,237.7
256,Carolina Panthers,DST,DST,,206.0,,238.7
257,Parris Campbell,IND,WR,,315.0,224.0,244.0
258,Chris Evans,CIN,RB,,240.0,246.0,241.3
259,Mitch Trubisky,PIT,QB,,305.0,259.0,257.5
260,Mason Crosby,GB,K,226.0,368.0,,264.0
261,Detroit Lions,DST,DST,,180.0,,216.0
262,Jeff Wilson Jr.,SF,RB,,225.0,,216.0
263,Boston Scott,PHI,RB,,266.0,262.0,258.5
264,New York Giants,DST,DST,,179.0,,217.0
265,KJ Hamler,DEN,WR,,275.0,216.0,245.0
266,Mike Davis,BAL,RB,,253.0,,219.0
267,Ameer Abdullah,LV,RB,,243.0,,247.0
268,Dontrell Hilliard,TEN,RB,,268.0,250.0,249.7
269,Trey Sermon,SF,RB,,265.0,249.0,264.0
270,Damien Williams,ATL,RB,,230.0,,228.0
271,Keaontay Ingram,ARI,RB,,239.0,260.0,252.7
272,Jimmy Garoppolo,SF,QB,,246.0,,253.3
273,Laviska Shenault Jr.,JAC,WR,,222.0,268.0,253.3
274,Matt Breida,NYG,RB,,260.0,270.0,255.0
275,Marcus Mariota,ATL,QB,,297.0,251.0,267.0
276,Brevin Jordan,HOU,TE,,262.0,237.0,256.0
277,Eno Benjamin,ARI,RB,,329.0,248.0,265.7
278,Arizona Cardinals,DST,DST,,313.0,,261.3
279,Devin Duvernay,BAL,WR,,238.0,238.0,238.0
280,Samaje Perine,CIN,RB,,258.0,254.0,259.0
281,William Fuller V,,WR,,226.0,265.0,260.3
282,Randall Cobb,GB,WR,,327.0,255.0,269.0
283,New York Jets,DST,DST,,218.0,,241.5
284,Jonathan Garibay,,K,,199.0,,243.0
285,Atlanta Falcons,DST,DST,,187.0,,187.0
286,Zack Moss,BUF,RB,,341.0,,276.3
287,Randy Bullock,TEN,K,,381.0,,284.0
288,Jason Sanders,MIA,K,,299.0,,263.3
289,Amari Rodgers,GB,WR,,236.0,,246.0
290,Seattle Seahawks,DST,DST,,251.0,,246.5
291,Zay Jones,JAC,WR,,342.0,253.0,278.3
292,Tyler Conklin,NYJ,TE,,339.0,256.0,277.7
293,Ke'Shawn Vaughn,TB,RB,,264.0,,248.0
294,Marquez Callaway,NO,WR,,256.0,,248.0
295,Mo Alie-Cox,IND,TE,,273.0,252.0,266.3
296,Chicago Bears,DST,DST,,385.0,,298.0
297,Cedrick Wilson Jr.,MIA,WR,,257.0,,260.0
298,Quez Watkins,PHI,WR,,369.0,,296.3
299,Braxton Berrios,NYJ,WR,,370.0,,295.5
300,Byron Pringle,CHI,WR,,320.0,273.0,286.8
301,Joey Slye,WAS,K,,234.0,,263.5
302,Tyler Badie,BAL,RB,,254.0,,266.0
303,Jonnu Smith,NE,TE,,301.0,264.0,278.0
304,Cairo Santos,CHI,K,,334.0,,283.0
305,Terrace Marshall Jr.,CAR,WR,,267.0,267.0,267.0
306,Trey McBride,ARI,TE,,278.0,258.0,268.0
307,Jason Myers,SEA,K,,,,236.0
308,Rex Burkhead,HOU,RB,,359.0,,298.7
309,Kyle Juszczyk,SF,RB,,408.0,,324.5
310,Olamide Zaccheaus,ATL,WR,,244.0,,244.0
311,Greg Zuerlein,NYJ,K,,360.0,,303.5
312,Jelani Woods,IND,TE,,252.0,,252.0
313,Austin Seibert,DET,K,,,,254.0
314,Ty Montgomery,NE,RB,,409.0,,331.5
315,Joshua Kelley,LAC,RB,,399.0,,327.0
316,Jaylen Warren,PIT,RB,,413.0,,335.5
317,Phillip Lindsay,IND,RB,,261.0,,261.0
318,Jerome Ford,CLE,RB,,,,262.0
319,Tyler Huntley,BAL,QB,,263.0,,263.0
320,Tyquan Thornton,NE,WR,,309.0,263.0,286.0
321,Zane Gonzalez,CAR,K,,,,264.0
322,Nelson Agholor,NE,WR,,350.0,,305.3
323,Foster Moreau,LV,TE,,294.0,,284.0
324,Justyn Ross,KC,WR,,269.0,,269.0
325,Nick Westbrook-Ikhine,TEN,WR,,387.0,269.0,328.0
326,Jalen Guyton,LAC,WR,,270.0,,270.0
327,Adam Trautman,NO,TE,,271.0,,271.0
328,Bryan Edwards,ATL,WR,,374.0,271.0,322.5
329,Brandon Bolden,LV,RB,,382.0,,326.5
330,Abram Smith,NO,RB,,272.0,,272.0
331,John Metchie III,HOU,WR,,418.0,272.0,345.0
332,Drew Lock,SEA,QB,,364.0,,318.5
333,Sterling Shepard,NYG,WR,,274.0,,274.0
334,Rodney Adams,,WR,,,275.0,275.0
335,Geno Smith,SEA,QB,,276.0,,276.0
336,Preston Williams,MIA,WR,,,276.0,276.0
337,Garrett Dickerson,,TE,,,277.0,277.0
338,Gerrit Prince,JAC,TE,,,278.0,278.0
339,Tony Jones Jr.,NO,RB,,279.0,,279.0
340,Giovanni Ricci,CAR,TE,,,279.0,279.0
341,Ka'imi Fairbairn,HOU,K,,,,280.0
342,Germone Hopper,,WR,,,280.0,280.0
343,Marcus Johnson,SF,WR,,,281.0,281.0
344,Pierre Strong Jr.,NE,RB,,287.0,,291.0
345,O.J. Howard,BUF,TE,,316.0,,298.5
346,Benny Snell Jr.,PIT,RB,,398.0,,340.0
347,Houston Texans,DST,DST,,,,283.0
348,James Washington,DAL,WR,,283.0,,283.0
349,Velus Jones Jr.,CHI,WR,,303.0,,293.0
350,Jacksonville Jaguars,DST,DST,,,,284.0
351,Teddy Bridgewater,MIA,QB,,,,285.0
352,Kyle Philips,TEN,WR,,285.0,,285.0
353,Isaiah Likely,BAL,TE,,405.0,,345.0
354,Blake Bell,KC,TE,,,,286.0
355,Jacoby Brissett,CLE,QB,,288.0,,288.0
356,Kyren Williams,LAR,RB,,306.0,,297.0
357,Jauan Jennings,SF,WR,,322.0,,305.5
358,Demarcus Robinson,BAL,WR,,290.0,,290.0
359,Malik Willis,TEN,QB,,325.0,,308.0
360,Marcedes Lewis,GB,TE,,,,292.0
361,J.J. Taylor,NE,RB,,,,294.0
362,Cade Otton,TB,TE,,295.0,,295.0
363,Derrick Gore,KC,RB,,378.0,,336.5
364,Ricky Seals-Jones,NYG,TE,,296.0,,296.0
365,Quintez Cephus,DET,WR,,,,296.0
366,DeeJay Dallas,SEA,RB,,401.0,,349.0
367,Desmond Ridder,ATL,QB,,298.0,,298.0
368,Calvin Austin III,PIT,WR,,300.0,,300.0
369,Tommy Tremble,CAR,TE,,353.0,,326.5
370,Daniel Bellinger,NYG,TE,,302.0,,302.0
371,Duke Johnson Jr.,BUF,RB,,310.0,,310.0
372,Josh Reynolds,DET,WR,,311.0,,311.0
373,Rashard Higgins,CAR,WR,,312.0,,312.0
374,Snoop Conner,JAC,RB,,314.0,,314.0
375,Jerrion Ealy,KC,RB,,317.0,,317.0
376,David Johnson,,RB,,318.0,,318.0
377,Josiah Deguara,GB,TE,,319.0,,319.0
378,Antonio Brown,,WR,,321.0,,321.0
379,Danny Gray,SF,WR,,324.0,,324.0
380,Cam Sims,WAS,WR,,328.0,,328.0
381,Jaelon Darden,TB,WR,,330.0,,330.0
382,Josh Gordon,KC,WR,,332.0,,332.0
383,N'Keal Harry,CHI,WR,,333.0,,333.0
384,Jalen Nailor,MIN,WR,,335.0,,335.0
385,James Proche II,BAL,WR,,336.0,,336.0
386,Jody Fortson,KC,WR,,338.0,,338.0
387,Jake Kumerow,BUF,WR,,340.0,,340.0
388,Jake Funk,LAR,RB,,343.0,,343.0
389,Emmanuel Sanders,,WR,,344.0,,344.0
390,Marquise Goodwin,SEA,WR,,345.0,,345.0
391,Cole Beasley,,WR,,346.0,,346.0
392,Devontae Booker,,RB,,347.0,,347.0
393,Andy Dalton,NO,QB,,349.0,,349.0
394,Devonta Freeman,,RB,,351.0,,351.0
395,Zach Pascal,PHI,WR,,352.0,,352.0
396,T.Y. Hilton,,WR,,354.0,,354.0
397,Khalil Shakir,BUF,WR,,357.0,,357.0
398,Greg Dulcich,DEN,TE,,358.0,,358.0
399,Anthony McFarland Jr.,PIT,RB,,361.0,,361.0
400,Jordan Howard,,RB,,362.0,,362.0
401,Latavius Murray,,RB,,363.0,,363.0
402,Wayne Gallman Jr.,,RB,,365.0,,365.0
403,Michael Badgley,,K,,367.0,,367.0
404,Jaret Patterson,WAS,RB,,371.0,,371.0
405,Kai Forbath,LAR,K,,372.0,,372.0
406,Dan Arnold,JAC,TE,,373.0,,373.0
407,Tre'Quan Smith,NO,WR,,375.0,,375.0
408,Giovani Bernard,TB,RB,,377.0,,377.0
409,Jared Cook,,TE,,379.0,,379.0
410,Kalif Raymond,DET,WR,,380.0,,380.0
411,Sam Darnold,CAR,QB,,384.0,,384.0
412,Tevin Coleman,NYJ,RB,,386.0,,386.0
413,Breshad Perriman,TB,WR,,388.0,,388.0
414,Ty Johnson,NYJ,RB,,389.0,,389.0
415,Raheem Blackshear,BUF,RB,,390.0,,390.0
416,Deonte Harty,NO,WR,,391.0,,391.0
417,Roberto Aguayo,,K,,392.0,,392.0
418,Juwan Johnson,NO,TE,,393.0,,393.0
419,Brayden Lenius,,TE,,394.0,,394.0
420,Equanimeous St. Brown,CHI,WR,,395.0,,395.0
421,Lirim Hajrullahu,DAL,K,,396.0,,396.0
422,Darius Slayton,NYG,WR,,397.0,,397.0
423,Tutu Atwell,LAR,WR,,400.0,,400.0
424,Qadree Ollison,ATL,RB,,402.0,,402.0
425,Donald Parham Jr.,LAC,TE,,403.0,,403.0
426,Lynn Bowden Jr.,MIA,WR,,404.0,,404.0
427,Kene Nwangwu,MIN,RB,,406.0,,406.0
428,Cole Turner,WAS,TE,,407.0,,407.0
429,Tyrod Taylor,NYG,QB,,410.0,,410.0
430,Joe Flacco,NYJ,QB,,411.0,,411.0
431,Harrison Bryant,CLE,TE,,412.0,,412.0
432,Chris Conley,HOU,WR,,414.0,,414.0
433,Geoff Swaim,TEN,TE,,415.0,,415.0
434,Freddie Swain,SEA,WR,,416.0,,416.0
