RK,Player,Team,Position,AVG,MIN,MAX,STD DEV
1,Christian McCaffrey,SF,RB,1.7,1,4,1.0
2,Justin Jefferson,MIN,WR,4.2,1,7,2.4
3,Austin Ekeler,LAC,RB,4.2,2,9,2.0
4,Jonathan Taylor,IND,RB,5.3,2,11,3.1
5,Ja'Marr Chase,CIN,WR,6.4,2,10,3.5
6,Travis Kelce,KC,TE,8.2,4,13,2.3
7,Saquon Barkley,NYG,RB,8.5,4,18,4.2
8,Kenneth Walker III,SEA,RB,9.9,5,17,4.2
9,Cooper Kupp,LAR,WR,11.5,5,19,4.2
10,Nick Chubb,CLE,RB,13.4,7,21,3.9
11,Tyreek Hill,MIA,WR,13.5,5,24,4.9
12,Davante Adams,LV,WR,14.3,6,21,4.2
13,Derrick Henry,TEN,RB,15.0,6,28,7.0
14,Josh Jacobs,LV,RB,15.1,6,26,5.0
15,Travis Etienne Jr.,JAC,RB,15.2,8,24,4.7
16,CeeDee Lamb,DAL,WR,15.3,6,23,4.3
17,Breece Hall,NYJ,RB,17.7,4,34,8.7
18,Stefon Diggs,BUF,WR,18.1,7,24,5.3
19,A.J. Brown,PHI,WR,18.4,11,24,4.4
20,Amon-Ra St. Brown,DET,WR,22.6,15,30,3.7
21,Rhamondre Stevenson,NE,RB,23.0,14,37,7.3
22,Jaylen Waddle,MIA,WR,23.2,16,27,3.3
23,Najee Harris,PIT,RB,26.1,17,38,7.5
24,Tony Pollard,DAL,RB,26.9,17,35,5.4
25,Garrett Wilson,NYJ,WR,28.0,20,38,4.6
26,Tee Higgins,CIN,WR,28.3,21,39,4.3
27,Mark Andrews,BAL,TE,29.3,20,52,11.3
28,DeVonta Smith,PHI,WR,30.8,23,38,4.2
29,Josh Allen,BUF,QB,33.9,20,45,6.0
30,D'Andre Swift,DET,RB,34.4,17,51,8.4
31,DK Metcalf,SEA,WR,34.4,26,49,5.0
32,Chris Olave,NO,WR,35.3,21,43,6.8
33,Dalvin Cook,MIN,RB,35.6,18,58,10.8
34,Patrick Mahomes II,KC,QB,36.0,22,40,5.8
35,T.J. Hockenson,MIN,TE,36.9,32,62,8.7
36,Deebo Samuel,SF,WR,36.9,24,58,7.3
37,Joe Mixon,CIN,RB,38.1,22,65,14.0
38,Jalen Hurts,PHI,QB,38.6,21,45,8.0
39,Aaron Jones,GB,RB,39.4,28,48,5.6
40,Amari Cooper,CLE,WR,43.3,34,56,6.7
41,Dameon Pierce,HOU,RB,46.0,33,85,13.6
42,Chris Godwin,TB,WR,46.4,28,60,9.8
43,Javonte Williams,DEN,RB,46.8,22,78,16.6
44,DJ Moore,CHI,WR,47.8,38,67,8.6
45,J.K. Dobbins,BAL,RB,48.1,37,67,7.8
46,Cam Akers,LAR,RB,49.1,22,71,12.1
47,Christian Watson,GB,WR,49.4,32,65,9.4
48,Joe Burrow,CIN,QB,49.4,38,61,4.9
49,Drake London,ATL,WR,51.8,31,62,9.4
50,Keenan Allen,LAC,WR,51.9,34,69,10.3
51,George Kittle,SF,TE,54.6,32,83,12.2
52,DeAndre Hopkins,ARI,WR,54.9,44,64,5.7
53,Kyle Pitts,ATL,TE,55.5,46,68,5.7
54,Mike Williams,LAC,WR,56.3,38,77,11.2
55,Michael Pittman Jr.,IND,WR,58.5,46,73,7.8
56,James Conner,ARI,RB,58.6,42,80,10.6
57,Alvin Kamara,NO,RB,58.6,46,96,15.9
58,Terry McLaurin,WAS,WR,60.4,40,77,8.4
59,Justin Fields,CHI,QB,61.6,34,75,11.9
60,Tyler Allgeier,ATL,RB,61.8,49,81,10.2
61,Jerry Jeudy,DEN,WR,62.6,47,88,9.3
62,Lamar Jackson,BAL,QB,63.8,43,75,9.4
63,Mike Evans,TB,WR,65.4,49,78,9.2
64,Dallas Goedert,PHI,TE,65.6,54,72,5.1
65,Brandon Aiyuk,SF,WR,66.4,55,79,6.8
66,Miles Sanders,PHI,RB,68.9,53,87,10.1
67,Tyler Lockett,SEA,WR,70.1,48,103,15.7
68,Isiah Pacheco,KC,RB,70.7,47,104,16.8
69,Justin Herbert,LAC,QB,71.0,54,85,8.9
70,Calvin Ridley,JAC,WR,71.9,43,103,18.6
71,Trevor Lawrence,JAC,QB,72.6,52,79,6.6
72,Christian Kirk,JAC,WR,73.0,55,98,10.3
73,Jameson Williams,DET,WR,75.0,51,88,11.1
74,Brian Robinson Jr.,WAS,RB,75.2,57,99,11.9
75,David Montgomery,CHI,RB,75.7,46,105,13.4
76,Marquise Brown,ARI,WR,76.3,53,88,9.1
77,Rachaad White,TB,RB,77.1,57,92,10.0
78,AJ Dillon,GB,RB,77.3,58,92,8.6
79,James Cook,BUF,RB,77.3,51,91,11.1
80,George Pickens,PIT,WR,78.4,58,98,9.9
81,Khalil Herbert,CHI,RB,81.1,66,91,6.4
82,Dak Prescott,DAL,QB,83.2,64,99,7.5
83,Pat Freiermuth,PIT,TE,84.9,72,95,8.7
84,Diontae Johnson,PIT,WR,85.7,64,109,12.5
85,Treylon Burks,TEN,WR,85.9,62,106,13.4
86,Evan Engram,JAC,TE,89.7,72,104,10.7
87,Ezekiel Elliott,DAL,RB,90.6,70,126,14.5
88,Deshaun Watson,CLE,QB,91.6,69,121,11.4
89,David Njoku,CLE,TE,91.6,69,104,9.6
90,Darren Waller,LV,TE,91.9,54,128,16.9
91,Jamaal Williams,DET,RB,93.8,81,119,11.4
92,Jahan Dotson,WAS,WR,95.2,78,106,7.1
93,Rashod Bateman,BAL,WR,96.4,78,107,10.1
94,Antonio Gibson,WAS,RB,98.3,87,127,12.1
95,Kirk Cousins,MIN,QB,98.6,86,119,7.1
96,Dalton Schultz,DAL,TE,99.6,93,112,5.8
97,Courtland Sutton,DEN,WR,101.5,71,113,10.9
98,Bijan Robinson,FA,RB,34.1,3,120,45.7
99,Gabe Davis,BUF,WR,103.3,88,115,7.9
100,Kareem Hunt,CLE,RB,103.5,87,146,17.9
101,Leonard Fournette,FA,RB,105.9,84,154,23.3
102,Tua Tagovailoa,MIA,QB,106.6,99,156,14.8
103,Jakobi Meyers,NE,WR,107.7,93,123,8.4
104,Darnell Mooney,CHI,WR,107.8,89,118,6.6
105,Cole Kmet,CHI,TE,108.8,95,135,12.6
106,Kadarius Toney,KC,WR,110.4,83,123,8.7
107,Elijah Mitchell,SF,RB,111.1,84,160,21.1
108,Damien Harris,NE,RB,112.4,92,159,16.1
109,Daniel Jones,NYG,QB,113.2,76,160,23.3
110,JuJu Smith-Schuster,KC,WR,115.7,106,137,9.2
111,Brandin Cooks,HOU,WR,117.4,98,143,12.1
112,Elijah Moore,NYJ,WR,118.5,109,145,10.4
113,Dawson Knox,BUF,TE,121.9,102,142,11.6
114,Devin Singletary,BUF,RB,122.0,92,170,17.4
115,Zay Jones,JAC,WR,122.2,111,137,9.2
116,Jerick McKinnon,KC,RB,123.2,92,185,21.0
117,Rondale Moore,ARI,WR,123.2,112,145,9.5
118,Geno Smith,SEA,QB,123.5,100,168,21.3
119,Jared Goff,DET,QB,125.4,101,168,17.2
120,Donovan Peoples-Jones,CLE,WR,126.4,117,145,9.2
121,Michael Thomas,NO,WR,127.3,112,150,11.6
122,Trey Lance,SF,QB,127.4,100,168,16.8
123,Alexander Mattison,MIN,RB,129.6,114,158,12.4
124,Greg Dulcich,DEN,TE,130.4,94,153,14.9
125,D'Onta Foreman,CAR,RB,132.7,91,176,24.1
126,Kenneth Gainwell,PHI,RB,135.3,108,161,14.6
127,Rashaad Penny,SEA,RB,135.4,114,175,19.3
128,Tyler Boyd,CIN,WR,135.6,121,153,11.1
129,Russell Wilson,DEN,QB,136.9,101,193,24.2
130,Chigoziem Okonkwo,TEN,TE,137.8,120,150,7.3
131,Allen Lazard,GB,WR,139.1,118,174,17.1
132,Nico Collins,HOU,WR,141.6,129,180,14.2
133,Jeff Wilson Jr.,MIA,RB,142.1,117,188,22.4
134,Wan'Dale Robinson,NYG,WR,142.6,122,184,17.7
135,Michael Gallup,DAL,WR,143.5,127,173,13.9
136,Raheem Mostert,MIA,RB,144.9,116,183,18.1
137,Gerald Everett,LAC,TE,144.9,141,165,7.2
138,Chuba Hubbard,CAR,RB,145.9,132,171,11.5
139,Joshua Palmer,LAC,WR,146.3,113,183,16.3
140,Kyler Murray,ARI,QB,129.9,95,193,32.1
141,Trey McBride,ARI,TE,148.6,132,167,11.3
142,Tyler Higbee,LAR,TE,149.3,140,166,8.0
143,Cordarrelle Patterson,ATL,RB,150.3,116,181,17.4
144,Aaron Rodgers,GB,QB,150.7,87,178,24.9
145,Chase Claypool,CHI,WR,152.3,136,186,15.6
146,Hunter Renfrow,LV,WR,154.3,118,203,27.9
147,Clyde Edwards-Helaire,KC,RB,154.5,139,239,23.1
148,Jahmyr Gibbs,FA,RB,99.6,42,189,52.9
149,DJ Chark Jr.,DET,WR,156.8,134,194,17.6
150,Romeo Doubs,GB,WR,157.4,136,187,17.7
151,Zamir White,LV,RB,158.3,138,206,19.9
152,Skyy Moore,KC,WR,158.6,123,196,20.9
153,Zach Ertz,ARI,TE,158.8,135,236,27.8
154,Jaylen Warren,PIT,RB,161.3,117,198,21.2
155,San Francisco 49ers,SF,DST,164.9,155,253,23.4
156,Mike Gesicki,MIA,TE,165.4,145,180,9.3
157,Buffalo Bills,BUF,DST,165.6,155,248,22.5
158,Alec Pierce,IND,WR,166.1,136,187,18.0
159,Matthew Stafford,LAR,QB,166.6,125,193,16.6
160,Derek Carr,NO,QB,166.9,125,195,17.9
161,Michael Carter,NYJ,RB,169.3,147,230,21.9
162,Dallas Cowboys,DAL,DST,171.4,155,260,26.9
163,Samaje Perine,CIN,RB,171.8,134,235,27.6
164,Adam Thielen,FA,WR,171.8,133,215,25.2
165,Noah Fant,SEA,TE,172.8,153,202,14.0
166,Curtis Samuel,WAS,WR,173.2,150,203,21.8
167,Taysom Hill,NO,TE,174.5,135,236,22.5
168,K.J. Osborn,MIN,WR,178.6,122,208,26.3
169,Kenny Pickett,PIT,QB,178.8,135,202,15.5
170,Denver Broncos,DEN,DST,179.2,169,259,21.1
171,Quentin Johnston,FA,WR,129.1,65,229,58.4
172,Justin Tucker,BAL,K,180.9,173,262,21.0
173,Hunter Henry,NE,TE,182.1,165,236,23.3
174,Chase Edmonds,FA,RB,185.2,155,252,34.1
175,Rashid Shaheed,NO,WR,185.7,142,223,21.2
176,Jaxon Smith-Njigba,FA,WR,138.4,65,231,60.9
177,Tyler Bass,BUF,K,188.1,181,270,21.4
178,Jordan Addison,FA,WR,140.8,65,240,66.5
179,Allen Robinson II,LAR,WR,188.9,151,223,18.4
180,Philadelphia Eagles,PHI,DST,176.4,160,269,28.9
181,Gus Edwards,BAL,RB,191.2,161,257,27.7
182,Hayden Hurst,CIN,TE,191.6,166,232,18.3
183,Isaiah Hodgins,NYG,WR,192.4,121,244,32.3
184,New England Patriots,NE,DST,180.2,159,221,14.4
185,Joshua Kelley,LAC,RB,194.3,139,257,31.3
186,Mecole Hardman,KC,WR,196.0,185,223,12.1
187,Zonovan Knight,NYJ,RB,197.0,154,257,30.1
188,Tyquan Thornton,NE,WR,197.7,138,231,24.9
189,Baltimore Ravens,BAL,DST,187.0,169,276,28.7
190,Daniel Carlson,LV,K,187.4,182,204,6.9
191,Zach Charbonnet,FA,RB,155.7,39,257,73.7
192,Tampa Bay Buccaneers,TB,DST,201.9,156,261,22.8
193,Juwan Johnson,NO,TE,202.0,140,255,32.1
194,Pierre Strong Jr.,NE,RB,202.2,153,272,32.9
195,John Metchie III,HOU,WR,202.4,139,260,29.0
196,Jelani Woods,IND,TE,203.9,142,260,38.4
197,Darius Slayton,NYG,WR,203.9,151,245,24.8
198,Daniel Bellinger,NYG,TE,204.7,179,244,18.8
199,Mac Jones,NE,QB,205.6,166,254,21.8
200,Harrison Butker,KC,K,193.8,182,215,8.6
201,James Robinson,FA,RB,194.4,162,280,29.3
202,DeVante Parker,NE,WR,207.4,186,252,18.7
203,New York Jets,NYJ,DST,195.2,155,318,56.1
204,Evan McPherson,CIN,K,197.4,184,204,7.8
205,Russell Gage,TB,WR,211.2,195,247,15.7
206,Parris Campbell,IND,WR,214.9,187,262,19.8
207,Ryan Tannehill,TEN,QB,217.5,192,284,30.1
208,Marquez Valdes-Scantling,KC,WR,218.1,206,243,11.9
209,Isaiah Likely,BAL,TE,219.2,182,267,24.4
210,Isaiah Spiller,LAC,RB,219.3,181,287,33.0
211,New Orleans Saints,NO,DST,208.5,170,225,14.6
212,Zay Flowers,FA,WR,180.5,98,263,64.0
213,Robert Woods,HOU,WR,221.9,195,266,22.5
214,Terrace Marshall Jr.,CAR,WR,223.1,207,301,20.8
215,Los Angeles Rams,LAR,DST,212.2,171,234,16.2
216,Corey Davis,NYJ,WR,224.6,212,244,11.3
217,Younghoe Koo,ATL,K,226.2,215,286,19.0
218,Jordan Mason,SF,RB,226.6,187,288,26.5
219,Van Jefferson,LAR,WR,227.2,203,268,15.5
220,Cincinnati Bengals,CIN,DST,215.9,199,272,23.8
221,Kansas City Chiefs,KC,DST,217.6,200,263,16.0
222,Nick Folk,NE,K,217.9,213,233,5.3
223,D'Ernest Johnson,CLE,RB,230.4,183,289,34.1
224,Ryan Succop,TB,K,233.1,215,279,15.7
225,Pittsburgh Steelers,PIT,DST,222.8,208,277,16.7
226,Sam Howell,WAS,QB,235.8,172,334,47.8
227,Isaiah McKenzie,BUF,WR,228.1,210,270,19.8
228,Josh Downs,FA,WR,205.7,132,292,63.5
229,Jason Sanders,MIA,K,231.8,221,285,15.6
230,Odell Beckham Jr.,FA,WR,232.1,148,269,37.5
231,David Bell,CLE,WR,232.2,206,269,14.5
232,Bryce Young,FA,QB,209.8,126,323,62.8
233,Washington Commanders,WAS,DST,235.1,206,303,32.4
234,Cade Otton,TB,TE,246.4,210,273,15.8
235,Matt Prater,ARI,K,247.6,218,300,19.4
236,Robbie Gould,FA,K,226.4,213,249,8.5
237,Devon Achane,FA,RB,214.3,115,313,71.7
238,Zack Moss,IND,RB,238.7,198,287,25.4
239,Cleveland Browns,CLE,DST,229.5,211,245,9.0
240,Los Angeles Chargers,LAC,DST,229.8,207,248,11.6
241,Matt Gay,LAR,K,241.6,191,302,23.9
242,Jalin Hyatt,FA,WR,218.2,129,271,53.3
243,Irv Smith Jr.,MIN,TE,253.2,215,284,20.1
244,Brandon McManus,DEN,K,233.1,224,274,11.8
245,Tim Patrick,DEN,WR,253.9,199,345,35.8
246,Albert Okwuegbunam,DEN,TE,254.1,224,273,12.4
247,Indianapolis Colts,IND,DST,235.6,169,266,22.7
248,Richie James Jr.,NYG,WR,256.4,196,363,39.3
249,Sterling Shepard,NYG,WR,249.2,206,311,26.3
250,Tank Bigsby,FA,RB,213.8,115,312,77.0
251,Nyheim Hines,BUF,RB,252.8,189,399,54.5
252,JaMycal Hasty,JAC,RB,262.7,217,327,30.8
253,Kyren Williams,LAR,RB,263.5,199,330,33.3
254,Green Bay Packers,GB,DST,245.8,211,266,11.8
255,Julio Jones,TB,WR,256.5,226,329,32.5
256,Jake Elliott,PHI,K,247.1,233,276,10.8
257,Marvin Jones Jr.,JAC,WR,257.5,231,317,24.8
258,Robert Tonyan,GB,TE,269.1,246,294,15.1
259,C.J. Stroud,FA,QB,242.3,136,338,74.5
260,Kendre Miller,FA,RB,230.2,116,337,84.1
261,Miami Dolphins,MIA,DST,265.4,213,279,18.1
262,KJ Hamler,DEN,WR,266.6,240,304,15.3
263,Josh Reynolds,DET,WR,266.9,243,311,19.4
264,Graham Gano,NYG,K,258.9,241,302,18.8
265,Kenyan Drake,BAL,RB,268.3,168,321,35.1
266,Mack Hollins,LV,WR,268.3,214,306,24.2
267,Jason Myers,SEA,K,261.0,238,309,22.3
268,Tyrion Davis-Price,SF,RB,261.2,235,353,33.5
269,Kendrick Bourne,NE,WR,278.7,240,357,33.9
270,Jimmy Garoppolo,SF,QB,272.7,202,352,37.5
271,Melvin Gordon III,FA,RB,264.8,217,378,39.7
272,Kayshon Boutte,FA,WR,243.3,150,301,54.3
273,Jacksonville Jaguars,JAC,DST,275.3,246,330,24.5
274,Zach Evans,FA,RB,231.4,120,324,80.3
275,Logan Thomas,WAS,TE,267.1,236,297,18.1
276,Jordan Love,GB,QB,277.5,172,391,66.5
277,Jerome Ford,CLE,RB,285.8,238,353,30.8
278,Hassan Haskins,TEN,RB,280.7,256,329,24.3
279,Laviska Shenault Jr.,CAR,WR,282.3,263,348,21.0
280,Carolina Panthers,CAR,DST,283.9,259,309,12.2
281,Greg Joseph,MIN,K,277.2,249,285,8.3
282,Brock Purdy,SF,QB,277.3,197,334,30.7
283,Desmond Ridder,ATL,QB,277.6,247,338,35.6
284,J.D. McKissic,WAS,RB,277.8,235,369,39.6
285,Wil Lutz,NO,K,277.8,249,288,11.0
286,Austin Hooper,TEN,TE,282.1,258,335,20.4
287,Devin Duvernay,BAL,WR,282.3,261,317,15.1
288,Greg Zuerlein,NYJ,K,283.4,246,300,12.8
289,Latavius Murray,DEN,RB,283.6,237,324,21.9
290,Jonnu Smith,NE,TE,291.3,273,327,15.6
291,Quez Watkins,PHI,WR,285.9,265,322,15.1
292,Brett Maher,DAL,K,287.9,249,332,22.6
293,Jarvis Landry,NO,WR,280.6,247,303,15.8
294,Michael Mayer,FA,TE,216.8,144,294,50.2
295,Sean Tucker,FA,RB,265.9,146,349,77.2
296,Dustin Hopkins,LAC,K,286.5,253,298,10.5
297,Boston Scott,PHI,RB,296.4,245,363,37.9
298,Tennessee Titans,TEN,DST,290.5,250,303,15.6
299,Khalil Shakir,BUF,WR,228.3,167,311,39.3
300,New York Giants,NYG,DST,300.9,278,314,10.5
301,Chosen Anderson,FA,WR,301.1,261,369,29.1
302,Nick Westbrook-Ikhine,TEN,WR,302.5,269,341,21.6
303,Darrell Henderson Jr.,FA,RB,296.5,237,374,32.9
304,Chris Boswell,PIT,K,299.3,290,309,5.5
305,Eno Benjamin,NO,RB,299.8,259,327,20.7
306,Israel Abanikanda,FA,RB,293.1,198,351,47.4
307,Dontrell Hilliard,TEN,RB,315.1,272,393,33.5
308,Tyler Conklin,NYJ,TE,260.9,208,335,34.4
309,Seattle Seahawks,SEA,DST,310.6,290,323,8.4
310,Justin Jackson,DET,RB,316.7,278,359,19.1
311,Chris Evans,CIN,RB,314.1,272,344,15.5
312,Braxton Berrios,FA,WR,301.0,270,373,31.1
313,Ka'imi Fairbairn,HOU,K,308.5,297,326,9.3
314,Rodrigo Blankenship,FA,K,301.4,224,324,25.7
315,Detroit Lions,DET,DST,309.6,264,345,16.4
316,Darrel Williams,ARI,RB,316.0,280,356,22.4
317,Arizona Cardinals,ARI,DST,312.7,266,324,14.9
318,Mason Crosby,GB,K,306.2,288,316,8.4
319,Will Levis,FA,QB,307.3,215,379,50.0
320,Minnesota Vikings,MIN,DST,316.5,278,330,12.9
321,Matt Breida,NYG,RB,325.4,283,364,23.0
322,Rashee Rice,FA,WR,230.5,194,315,43.3
323,Kenny Golladay,FA,WR,315.0,270,394,40.2
324,Jameis Winston,NO,QB,328.3,258,372,30.6
325,Riley Patterson,JAC,K,301.3,297,317,6.2
326,Foster Moreau,LV,TE,297.1,217,360,41.8
327,Nelson Agholor,NE,WR,322.6,302,374,27.5
328,Cairo Santos,CHI,K,322.8,314,336,5.4
329,Salvon Ahmed,MIA,RB,331.3,301,380,21.5
330,Cedric Tillman,FA,WR,255.7,221,317,37.9
331,Jamison Crowder,BUF,WR,326.5,286,390,38.3
332,Roschon Johnson,FA,RB,230.8,145,337,83.3
333,Marlon Mack,DEN,RB,336.7,303,387,21.3
334,Deuce Vaughn,FA,RB,243.8,170,358,64.4
335,Baker Mayfield,LAR,QB,328.0,284,384,26.2
336,DeWayne McBride,FA,RB,251.4,166,359,77.8
337,Mark Ingram II,NO,RB,332.0,283,405,35.4
338,Marvin Mims,FA,WR,253.6,176,338,58.9
339,Anthony Richardson,FA,QB,299.1,205,339,46.4
340,Rex Burkhead,HOU,RB,336.6,300,411,28.4
341,Ronald Jones II,KC,RB,335.4,316,373,17.1
342,Noah Brown,DAL,WR,287.3,257,328,23.9
343,Ty Johnson,NYJ,RB,343.2,306,406,28.7
344,Kenny McIntosh,FA,RB,291.5,217,354,42.4
345,Myles Gaskin,MIA,RB,334.7,312,363,15.3
346,Jake Ferguson,DAL,TE,308.9,244,343,37.7
347,Carson Wentz,FA,QB,343.3,278,396,31.6
348,DeeJay Dallas,SEA,RB,344.2,311,381,21.4
349,Greg Dortch,ARI,WR,286.8,236,385,51.8
350,Tyjae Spears,FA,RB,131.0,85,177,46.0
351,Dalton Kincaid,FA,TE,322.9,275,389,36.5
352,Keaontay Ingram,ARI,RB,296.4,216,355,48.5
353,Evan Hull,FA,RB,147.5,82,213,65.5
354,Eric Gray,FA,RB,300.2,261,356,34.9
355,Deon Jackson,IND,RB,355.2,335,454,36.2
356,Michael Badgley,DET,K,325.2,316,347,11.2
357,Brevin Jordan,HOU,TE,325.8,305,343,12.4
358,Xavier Hutchinson,FA,WR,312.4,154,384,82.8
359,Puka Nacua,FA,WR,188.0,152,224,36.0
360,Mohamed Ibrahim,FA,RB,320.6,225,431,80.2
361,Noah Gray,KC,TE,314.6,265,350,31.9
362,Randy Bullock,FA,K,317.8,308,332,9.1
363,Tyler Davis,FA,K,318.8,252,396,46.5
364,Matt Ryan,IND,QB,319.2,255,386,47.5
365,Olamide Zaccheaus,ATL,WR,320.0,275,349,26.6
366,Parker Washington,FA,WR,272.3,225,333,45.1
367,Luke Musgrave,FA,TE,336.5,281,385,31.0
368,Darnell Washington,FA,TE,328.8,202,414,69.2
369,Ben Skowronek,LAR,WR,308.3,283,343,22.4
370,Kevin Harris,NE,RB,315.8,274,421,61.3
371,Harrison Bryant,CLE,TE,340.7,297,370,23.0
372,Kyle Philips,TEN,WR,330.2,261,359,36.0
373,T.Y. Hilton,DAL,WR,314.3,265,372,41.7
374,Chicago Bears,CHI,DST,334.0,307,355,15.8
375,Chris Moore,HOU,WR,334.4,239,383,53.4
376,Jalen Tolbert,DAL,WR,334.8,304,394,33.2
377,Demarcus Robinson,BAL,WR,335.0,289,382,37.1
378,Marquez Callaway,NO,WR,335.0,317,350,11.9
379,Sam Darnold,CAR,QB,346.2,284,386,32.0
380,Tutu Atwell,LAR,WR,337.2,306,373,27.2
381,Velus Jones Jr.,CHI,WR,338.2,315,356,14.0
382,Jarrett Stidham,LV,QB,338.6,280,383,36.3
383,Ameer Abdullah,LV,RB,339.2,318,369,16.5
384,Trestan Ebner,CHI,RB,357.6,190,488,95.6
385,Jordan Akins,HOU,TE,349.3,315,373,19.2
386,Zach Wilson,NYJ,QB,340.0,273,379,35.6
387,Will Dissly,SEA,TE,350.3,340,365,8.6
388,Jacoby Brissett,CLE,QB,305.0,229,370,58.1
389,Mo Alie-Cox,IND,TE,351.2,305,365,21.4
390,Adam Trautman,NO,TE,351.2,340,360,7.8
391,Kylen Granson,IND,TE,352.0,320,382,19.0
392,Tommy Tremble,CAR,TE,348.0,332,375,14.4
393,Jauan Jennings,SF,WR,349.0,298,377,28.4
394,Andy Dalton,NO,QB,318.3,272,368,39.3
395,Jeremy Ruckert,NYJ,TE,339.0,282,367,33.5
396,Sam Laporta,FA,TE,294.0,169,419,125.0
397,Donald Parham Jr.,LAC,TE,352.6,345,358,4.2
398,C.J. Uzomah,NYJ,TE,360.2,346,370,10.0
399,Cameron Brate,FA,TE,354.0,320,375,19.1
400,Dyami Brown,WAS,WR,344.5,315,366,21.5
401,DeAndre Carter,LAC,WR,355.6,262,384,47.1
402,Brock Wright,DET,TE,355.6,319,390,26.2
403,Mike White,NYJ,QB,297.5,230,365,67.5
404,Houston Texans,HOU,DST,348.0,331,360,10.8
405,Cedrick Wilson Jr.,MIA,WR,353.0,308,378,27.3
406,Kalif Raymond,DET,WR,354.5,300,377,31.8
407,Las Vegas Raiders,LV,DST,341.3,329,354,10.2
408,James Mitchell,DET,TE,363.6,291,388,36.5
409,Danny Gray,SF,WR,341.7,301,367,29.0
410,Trent Sherfield,MIA,WR,317.5,263,372,54.5
411,Sammy Watkins,BAL,WR,322.5,299,346,23.5
412,Jalen Reagor,MIN,WR,353.5,263,444,90.5
413,Tre'Quan Smith,NO,WR,332.0,321,343,11.0
414,Caleb Huntley,ATL,RB,366.3,329,401,26.8
415,Equanimeous St. Brown,CHI,WR,334.0,285,383,49.0
416,O.J. Howard,HOU,TE,344.0,295,393,49.0
417,Snoop Conner,JAC,RB,371.5,362,382,9.5
418,Ty Chandler,MIN,RB,346.5,331,362,15.5
419,Justyn Ross,KC,WR,349.5,328,371,21.5
420,Marquise Goodwin,SEA,WR,354.0,331,377,23.0
421,Tre' McKitty,LAC,TE,356.0,324,388,32.0
422,Travis Homer,SEA,RB,371.7,349,386,16.2
423,Sony Michel,FA,RB,383.0,340,424,34.3
424,Dan Arnold,JAC,TE,375.3,360,388,11.6
425,Kyle Rudolph,TB,TE,369.5,347,392,22.5
426,Hunter Long,MIA,TE,396.5,342,451,54.5
427,Grant Calcaterra,PHI,TE,375.0,369,381,6.0
428,Justin Watson,KC,WR,377.5,373,382,4.5
429,Justice Hill,BAL,RB,387.0,358,416,29.0
430,Kene Nwangwu,MIN,RB,408.5,367,450,41.5
431,Craig Reynolds,DET,RB,397.0,379,415,18.0
432,Davis Mills,HOU,QB,404.0,381,427,23.0
